Local_Store_Name,County,City,Address,Latitude,Longitude
대전로컬푸드라온아띠협동조합,대전광역시,서구,남선로 66,36.3452575,127.3966837
고모네장터로컬푸드직매장,전라북도,정읍시,북면 정읍북로 603,35.6118256,126.8920163
진주우리먹거리협동조합 진주텃밭(금산점),경상남도,진주시,금산면 금산순환로 61,35.219425,128.1493373
광주농협 로컬푸드직매장 매곡점,광주광역시,북구,매곡로 50,35.1893477,126.8939953
진접농협 로컬푸드 직매장,경기도,남양주시,진접읍 해밀예당1로 8,37.709767,127.185057
협동조합 함박꽃웃음,경기도,의왕시,651-13,37.387711,126.993689
진안로컬푸드협동조합,전라북도,전주시,덕진구 동부대로 930,35.8687703,127.1461917
부여농협 로컬푸드 직매장,충청남도,부여군,부여읍 백제문화로 16,36.284502,126.93072
부여군행복장터 직판장,충청남도,부여군,내산면 서천공주고속도로 25,36.2584899,126.7968896
완주로컬푸드협동조합모악점,전라북도,완주군,구이면 모악산길 95,35.7294257,127.1094034
순천만국가정원점,전라남도,순천시,국가정원1호길 162-11,34.9302348,127.5106647
서산로컬푸드,충청남도,서산시,율지3로 27,36.7781747,126.4625616
김천시 로컬푸드 행복장터,경상북도,김천시,농소면 경부고속도로 194,36.1308687,128.1637926
성주군 행복장터,경상북도,성주군,용암면 중부내륙고속도로 76,35.8578798,128.3199361
태안 로컬푸드 판매장,충청남도,태안군,남면 안면대로 1641,36.6119712,126.3157392
완주로컬푸드협동조합효자점,전라북도,전주시,완산구 우전1길 40-33,35.8077379,127.1068121
자인농협로컬푸드직매장,경상북도,경산시,자인면 계남길 9,35.8150488,128.8100541
(재)광주남구로컬푸드센터,광주광역시,남구,화산로 32,35.1117241,126.900912
원주축협 로컬푸드 직매장,강원도,원주시,원일로 233,37.3565672,127.9430212
익산로컬푸드직매장(어양점),전라북도,익산시,동서로63길 57,35.9562751,126.9835121
청주농협 하나로마트 로컬푸드 직매장 ,충청북도,청주시,상당구 1순환로 1265 청주농협 하나로마트 로컬푸드,36.6091265,127.5055907
여천농협 로컬푸드,전라남도,여수시,학동1길 19,34.7654026,127.6635006
제주도 안덕농협 로컬푸드 직매장,제주특별자치도,서귀포시,안덕면 화순로 122,33.2466967,126.3333095
제주로컬푸드,제주특별자치도,제주시,오남로 288,33.4703783,126.5128391
인제 기린농협 로컬푸드 직매장,강원도,인제군,기린면 기린로 34,37.9549513,128.31795
순천로컬푸드직매장 조례호수공원점,전라남도,순천시,지봉로 611,34.9669912,127.5270659
원주시 친환경로컬푸드직매장 생기를담아,강원도,원주시,늘품로 45,37.3240881,127.9506909
협동조합 두레장터 1호점(백천점),경상북도,경산시,경청로219길 4-6,35.8036683,128.7382144
충주로컬푸드직매장,충청북도,충주시,남산5길 4,36.9634432,127.9435323
완주로컬푸드협동조합하가점,전라북도,전주시,덕진구 가련산로 26-7,35.8417492,127.1121149
전북삼락로컬마켓,전라북도,전주시,덕진구 오공로 38,35.8356071,127.0593592
오창농협 로컬푸드직매장,충청북도,청주시,청원구 오창읍 양청송대길240,36.7304851,127.4525071
양평청정로컬푸드(그린맥스),경기도,양평군,강하면 강하1로 46,37.4833177,127.3968385
화성로컬푸드직매장 봉담점,경기도,화성시,봉담읍 서봉산길 10,37.173468,126.9378991
화성로컬푸드직매장 능동점,경기도,화성시,동탄숲속로 35번길 10,37.2095789,127.0520511
함평로컬푸드직매장,전라남도,함평군,월야면 밀재로 1480,35.1786259,126.623667
화성로컬푸드직매장 동화점,경기도,화성시,봉담읍 동화길 6,37.2212431,126.9515538
금강농업협동조합,강원도,고성군,죽왕면 동해대로 5889,38.3277289,128.5240922
합천로컬푸드 농특산물 직매장,경상남도,합천군,합천읍 대야로 1184,35.5895776,128.1752483
울진농협하나로마트 로컬푸드직매장,경상북도,울진군,울진읍 울진중앙로 136,36.9937912,129.4016685
동춘천농협 로컬푸드 직매장,강원도,춘천시,동내면 학곡동2길 17,37.8384785,127.7610057
강내농협 로컬푸드 직매장,충청북도,청주시,흥덕구 강내면 탑연월곡길 85-1,36.6243536,127.364019
정읍농협  로컬푸드 직매장  본점,전라북도,정읍시,명덕로 25,35.5739074,126.8428082
나주시로컬푸드직매장 빛가람점,전라남도,나주시,그린로 216,35.0091891,126.7899436
진천농협로컬푸드,충청북도,진천군,진천읍 중앙동5길 12,36.8561788,127.4461075
광주농협 로컬푸드직매장 두암점,광주광역시,북구,동문대로 161,35.1770099,126.9278178
협동조합농부장터,대구광역시,북구,학정로 137,35.920322,128.550865
문양역로컬푸드직매장,대구광역시,달성군,다사읍 문양역길 71,35.8640793,128.4370925
김포농협 로컬푸드직매장 1호점,경기도,김포시,홍도평로 20,37.6316054,126.7129363
합천애 로컬푸드 직매장,경상남도,합천군,대양면 동부로 25,35.5560885,128.1645657
성주군 로컬푸드 행복장터,경상북도,성주군,선남면 중부내륙고속도로 77,35.8687429,128.316614
벽제농협 로컬푸드직매장,경기도,고양시,덕양구 통일로 775,37.6872393,126.8639629
제주로컬푸드 연동점,제주특별자치도,제주시,일주서로 7815,33.4939238,126.4815538
북창원농협화천지점 로컬푸드직매장,경상남도,창원시,의창구 북면 천주로 503,35.3013888,128.6016641
화순농협 로컬푸드직매장,전라남도,화순군,화순읍 쌍충로 74,35.0587937,126.9822225
청남농협 로컬푸드직매장,충청북도,청주시,상당구 남일면 단재로 708(고은리),36.568624,127.5101592
진주중부농협 로컬푸드 1호점,경상남도,진주시,진산로 256(장재동),35.2097042,128.1026906
진주중부농협 로컬푸드 3호점,경상남도,진주시,충의로 119(충무공동),35.1746096,128.1527742
순천로컬푸드 순천만국가정원점,전라남도,순천시,국가정원 1호길 162-11,34.9302348,127.5106647
장성군 남면농협 로컬푸드 직매장,전라남도,장성군,진원면 하서대로 333-2,35.2558601,126.8108326
청도농협 로컬푸드 직매장,경상북도,청도군,화양읍 온천길 12,35.6891806,128.7203208
안성맞춤 로컬푸드 직매장,경기도,안성시,공도읍 공도로 51-9 안성맞춤로컬푸드 직매장,36.999278,127.1659531
모현농협 로컬푸드 직매장,경기도,용인시,처인구 모현읍 백옥대로 2373,37.3355713,127.248795
원주원예농협로컬푸드 직매장(봉화산점),강원도,원주시,로아노크로 28,37.3427133,127.9261105
금마농협 하나로마트 로컬푸드 직매장,충청남도,홍성군,금마면 봉수산로 863,36.6259915,126.7352789
정읍농협  로컬푸드 직매장 수성점,전라북도,정읍시,수성택지5길 24-6,35.5806903,126.8556385
경주농특산물판매장 서울롯데월드몰점,서울특별시,송파구,올림픽로 300,37.5125702,127.1025625
대저농협로컬푸드직매장,부산광역시,강서구,대저로 229,35.2148107,128.9776277
강동구청 싱싱드림,서울특별시,강동구,동남로 922,37.5561525,127.1569314
오늘의 농부,강원도,철원군,동송읍 태봉로 1825,38.1854214,127.2874038
고서농협로컬푸드직매장,전라남도,담양군,고서면 가사문학로 342-3 번지,35.2217812,126.9738814
전주푸드 직매장(송천점),전라북도,전주시,덕진구 천마산로 130,35.8647271,127.1354095
용진농협 로컬푸드직매장 본점,전라북도,완주군,용진읍 완주로 187,35.8816792,127.1554892
양평친환경로컬푸드 양평점,경기도,양평군,양평읍 양평장터길 15,37.4909292,127.492593
보령시 행복장터,충청남도,보령시,주교면 서해안고속도로 200,36.3744253,126.558344
농소농협하나로마트 로컬푸드,울산광역시,북구,매곡로 7,35.6346393,129.3489118
정선농협로컬푸드직매장,강원도,정선군,정선읍 녹송로 8,37.3790161,128.6731703
함양군 산삼골 로컬푸드 행복장터,경상남도,함양군,수동면 우명하교로 174,35.5519772,127.8069695
양주시로컬푸드직매장,경기도,양주시,송랑로 108,37.7947111,127.0899378
광주남구로컬푸드직매장,광주광역시,남구,화산로 32,35.1117241,126.900912
세종품앗이마을협동조합,세종특별자치시,새롬중앙로,62-15 해피라움W 122호,36.486926,127.251249
포천로컬푸드 파머스마켓,경기도,포천시,호국로 886 (설운동 72-2),37.845384,127.1597288
청도 로컬푸드 허브센터,경상북도,청도군,청도읍 새마을로1352,35.6519633,128.7504573
진안마을 로컬푸드 플랫폼,전라북도,진안군,진안읍 마이산로 154,35.7737206,127.4166114
자연터 로컬푸드직매장,경기도,고양시,일산동구 성현로 400 기입,37.7005324,126.8269706
인제농협 로컬푸드직매장,강원도,인제군,인제읍 비봉로 48(인제군 농특산물판매장 1층),38.0652706,128.1744317
영암농협로컬푸드직매장,전라남도,영암군,영암읍 낭주로 132,34.8003438,126.7026842
삼호농협 로컬푸드 직매장,전라남도,영암군,삼호읍 세가래로 77 삼호농협 로컬푸드 직매장,34.7487011,126.4733082
협동조합농부장터 로컬푸드직매장,대구광역시,북구,학정로137,35.920322,128.550865
봉동농협하나로마트,전라북도,완주군,봉동읍 봉동동서로 135,35.9392366,127.1669775
화성로컬푸드직매장 3호점(행복장터),경기도,화성시,팔탄면 서해안고속도로 302 (화성휴게소 서울방향),37.1435732,126.8812388
전주푸드 직매장(종합경기장점),전라북도,전주시,덕진구 기린대로 451,35.8407545,127.127127
화성로컬푸드직매장 금곡점,경기도,화성시,동탄면 금곡로 203,37.178433,127.079047
울산 무인로컬푸드 직매장,울산광역시,울주군,청량읍 군청로 1,35.5220885,129.2422295
대저농협공항지점로컬푸드직매장,부산광역시,강서구,공항로811번길 48,35.1806088,128.9555413
성서농협 로컬푸드직매장,대구광역시,달서구,달구벌대로 1288,35.851229,128.5080248
영암군 로컬푸드 직매장,전라남도,영암군,신북면 예향로 2170,34.8566387,126.6901335
삼남농협 평리지점,울산광역시,울주군,삼남면 남상평3길 10,35.560936,129.1205595
가평군산림조합 로컬푸드 직매장,경기도,가평군,가평읍 경춘로 1719,37.7948855,127.4764886
옥산농협로컬푸드,전라북도,군산시,옥산면 산성로 222,35.9414446,126.749165
남이로컬푸드,충청북도,청주시,서원구 남이면 남석로 418,36.5923104,127.4283108
사천농협로컬푸드직매장,경상남도,사천시,사천읍 구암두문로 24,35.0861541,128.0896287
안심로컬푸드 직매장 '농부마실',대구광역시,동구,금강로 117,35.8645285,128.7347971
천안농협 로컬푸드직매장(용곡점),충청남도,천안시,동남구 일봉로 101,36.7897778,127.1378549
정읍원예농협 하나로마트 로컬푸드 직매장 ,전라북도,정읍시,시기1길 3,35.5535275,126.8634461
광주농협 로컬푸드직매장 동광주점,광주광역시,북구,석곡로 600,35.2123186,126.9494954
광양원예농협 로컬푸드직매장,전라남도,광양시,광양읍 유당로 30,34.9737485,127.5935016
광주농협 로컬푸드직매장 문화점,광주광역시,북구,면앙로 48-1,35.1790116,126.917428
포곡농협 로컬푸드직매장,경기도,용인시,처인구 포곡읍 포곡로246번길 8,37.2764429,127.2297928
여수농협로컬푸드직매장(양지점),전라남도,여수시,만성로 78,34.7703243,127.704015
협동애로컬푸드 협동조합,전라북도,전주시,완산구 서신천변15길 5,35.8317711,127.1136641
옥천로컬푸드직매장,충청북도,옥천군,옥천읍 가화길 88,36.306841,127.5625647
세종로컬푸드직매장 싱싱장터 도담점,세종특별자치시,보듬6로,16,36.5151575,127.2600302
완주로컬푸드협동조합삼천점,전라북도,전주시,완산구 삼천천변2길 33,35.7966242,127.1136003
완주로컬푸드협동조합둔산점,전라북도,완주군,봉동읍 둔산3로 94,35.9632925,127.1275611
품앗이마을 도안매장,대전광역시,유성구,봉명로 27-19,36.3427901,127.3432753
진주우리먹거리협동조합 진주텃밭(초전점),경상남도,진주시,초전북로61번길 9,35.2093709,128.1134864
계룡로컬푸드센터(직매장),충청남도,계룡시,두마면 대실남북1길 11,36.2662916,127.2591968
새남해농협 하나로마트 식품가공공장점,경상남도,남해군,고현면 남해대로 3487-4,34.8921733,127.8763432
노량대교 특산물판매장,경상남도,하동군,금남면 섬진강대로 61,34.9487295,127.8661272
상주로컬푸드협동조합 직매장,경상북도,상주시,동수4길 26,36.4229572,128.1525896
조리농협로컬푸드직매장,경기도,파주시,조리읍 봉천로 12,37.7428471,126.8102744
가창농협로컬푸드직매장,대구광역시,달성군,가창면 가창로 641,35.7701247,128.6475363
가평 음악역1939 로컬푸드직매장,경기도,가평군,가평읍 석봉로 100,37.82528,127.5129794
봉화로컬푸드직매장,경상북도,봉화군,봉성면 농업인길 47-1,36.9019989,128.7728423
경주농특산물판매장 불국점,경상북도,경주시,진현로1길 59-5,35.7859962,129.3278529
천안명품로컬푸드 직매장 ,충청남도,천안시,서북구 성거읍 망향로 283,36.8467728,127.1801183
중앙농협 하나로마트 로컬푸드 직매장(태화점),울산광역시,중구,태화로 186,35.5518951,129.2960752
의왕농협 로컬푸드,경기도,의왕시,포일세거리로 7,37.3962293,126.9850614
진주중부농협 로컬푸드 2호점,경상남도,진주시,초북로 56-6(초전동),35.2135561,128.1113273
목포농협 로컬푸드직매장,전라남도,목포시,송림로 40번길 9 (용당동),34.8068339,126.4019997
이천로컬푸드직매장,경기도,이천시,이섭대천로941번길 6(율현동),37.2548852,127.4439213
원당농협 로컬푸드 직매장,경기도,고양시,덕양구 고양대로 1369번길 69,37.6571948,126.838518
여미오미 로컬푸드센터,충청남도,서산시,운산면 이문안길 8-1,36.8210611,126.5792432
동김제농협 로컬푸드직매장,전라북도,김제시,금구면 애통길 144,35.8177782,126.9972954
도곡농협 로컬푸드직매장,전라남도,화순군,도곡면 효죽로 3,34.9980485,126.9170211
금산로컬푸드,충청남도,금산군,금산읍 진산로 45,36.1143259,127.4802008
금마농협로컬푸드직매장,전라북도,익산시,금마면 금마길 37,35.9899307,127.05188
강화남부농업협동조합,인천광역시,강화군,길상면 길상로 298,37.6379386,126.4943501
로컬푸드 직매장 대구장터,대구광역시,동구,동촌로 73,35.888543,128.6506665
화성로컬푸드직매장 동탄중앙점,경기도,화성시,동탄대로시범길 133,37.1998543,127.1123261
정읍농협  로컬푸드 직매장 상동점,전라북도,정읍시,충정로 99,35.5619843,126.8665233
바우파머스몰,강원도,평창군,대관령면 대관령로 94,37.6723399,128.7063966
협동조합 두레장터2호점(상방점),경상북도,경산시,남매로 6 경산시 경청로 219길 4-6 101호,35.8116312,128.7406831
엘리트농부 김포 로컬푸드 ,경기도,김포시,김포대로 1009-49,37.6308356,126.7009828
경주농특산물판매장 신경주역점,경상북도,경주시,건천읍 신경주역로 80,35.799627,129.140294
홍천로컬푸드센터,강원도,홍천군,홍천읍 너브내길 119,37.6913535,127.8909623
예산축산업협동조합하나로마트 로컬푸드직매장,충청남도,예산군,예산읍 군청로 88,36.6860854,126.8436973
청산농협 로컬푸드 직매장,전라남도,완도군,청산면 청산로 29,34.1805873,126.8574285
김포로컬푸드 엘리트농부 공동판매장 현대아울렛점,경기도,김포시,고촌읍 아라육로 152번길 100,37.596928,126.786008
세종로컬푸드직매장 싱싱장터 아름점,세종특별자치시,보듬3로,105,36.5114023,127.2478671
여수농협로컬푸드직매장(우두점),전라남도,여수시,돌산읍 강남4길55,34.7224311,127.7520275
판부농협하나로마트,강원도,원주시,치악로 1527(관설동),37.3202105,127.9648052
경주농특산물판매장 본점,경상북도,경주시,계림로 69,35.8406414,129.2134017
양평친환경로컬푸드 용문점,경기도,양평군,용문면 용문시장2길 12,37.483854,127.5946312
한국로컬푸드 유통사업단,충청남도,서산시,시장2로 20,36.7827564,126.4571169
하담로   ,경상남도,하동군,고전면 하동읍성로 9,34.9993353,127.8041299
품앗이마을 지족점,대전광역시,유성구,지족로364번길 40,36.3852069,127.3183343
제천로컬 푸드협동조합 직매장,충청북도,제천시,장평천로 11,37.1232155,128.2229058
영동로컬푸드협동조합,충청북도,영동군,영동읍 영동시장4길 37-14,36.1776925,127.774284
산포농협 하나로마트 로컬푸드직매장 빛누리점,전라남도,나주시,한빛로 171,35.0289206,126.7893188
로컬푸드직매장오성점,경기도,평택시,오성면 청오로 33-34,37.0149799,126.9835477
(주)농협하나로유통하나로마트옥동점,울산광역시,남구,문수로 406,35.5335398,129.2976755
제천로컬푸드협동조합 특판장,충청북도,제천시,의림대로 367-71,37.1553954,128.2070546
문경시농특산물직판장,경상북도,문경시,문경읍 새재로 935,36.7618565,128.0760991
행복한로컬푸드(주),대전광역시,유성구,지족북로66번길 60,36.3881392,127.3079803
울산원예농협 하나로마트,울산광역시,울주군,범서읍 장검길 10,35.5576485,129.2540428
김포농협로컬푸드직매장 2호점,경기도,김포시,김포한강4로 213,37.6492569,126.6589057
순천농협 로컬푸드직매장 파머스마켓점,전라남도,순천시,백연길 111,34.952535,127.5329483
청양로컬푸드직매장,충청남도,청양군,대치면 칠갑산로 704-18,36.438464,126.8493895
옥과농협로컬푸드직매장,전라남도,곡성군,옥과면 리문3길 12,35.2740615,127.1339737
성남농협 로컬푸드직매장 야탑역점,경기도,성남시,분당구 야탑로 94,37.4096418,127.1292584
순천농협 로컬푸드직매장 파머스마켓 봉화점,전라남도,순천시,비봉길 51-40,34.9670343,127.5210393
김천농협하나로마트 로컬푸드,경상북도,김천시,자산로 147,36.1240108,128.1173993
울산축산농협 한우프라자 신선점(햇토우랑),울산광역시,남구,중앙로 16,35.523075,129.318925
온양농협 로컬푸드 직매장,울산광역시,울주군,온양읍 온양로 191,35.4090603,129.2914957
토성농협하나로마트,강원도,고성군,토성면 학사촌길 97,38.2546391,128.5593146
증평농협하나로마트본점,충청북도,증평군,증평읍 광장로 27,36.7904856,127.5792779
울산축산농협 한우프라자 남창점(햇토우랑),울산광역시,울주군,온양읍 남창역길 25,35.4159414,129.2834314
울산축산농협 한우프라자 매곡점(햇토우랑),울산광역시,북구,괴정1길 7,35.6390537,129.3587897
범서농협 로컬푸드 직매장,울산광역시,울주군,범서읍 점촌6길 34,35.5693306,129.2397166
수북농협로컬푸드직매장,전라남도,담양군,수북면 한수동로 543,35.3004784,126.9319704
남원원예농협 로컬푸드직매장,전라북도,남원시,오들로 49,35.42249,127.4006876
제천로컬푸드협동조합 직매장,충청북도,제천시,신죽하로 50-1,37.1597802,128.2264133
울산축산농협 한우프라자 남산점(햇토우랑),울산광역시,남구,봉월로67번길 31,35.5385419,129.3019879
나주시로컬푸드직매장 금남점 금나와락,전라남도,나주시,금성관길 17,35.0324937,126.7157038
경주농협 하나로마트 로컬푸드직매장,경상북도,경주시,태종로 717,35.8394457,129.2064587
울산축산농협 한우프라자 언양점(햇토우랑),울산광역시,울주군,언양읍 반구대로 1144,35.5917549,129.1344605
울산축산농협 한우프라자 상북테마파크점(햇토우랑),울산광역시,울주군,상북면 내곡능골길 151-20,35.5871737,129.1182995
울산축산농협 한우프라자 동구점(햇토우랑),울산광역시,동구,등대로 17,35.4921293,129.4285263
거창푸드종합센터,경상남도,거창군,거창읍 거함대로 3372-8,35.6760829,127.9272962
천북농협 로컬푸드직매장,경상북도,경주시,천북면 모아동산길 8,35.9193093,129.2454489
서산 로컬푸드,충청남도,서산시,율지3로 27,36.7781747,126.4625616
온산농협 로컬푸드 직매장,울산광역시,울주군,온산읍 명봉거남로 62,35.4397505,129.316231
천북농협로컬푸드직매장,경상북도,경주시,천북면 모아동산길 8,35.9193093,129.2454489
일산농협로컬푸드직매장 1호점(풍산점),경기도,고양시,일산동구 숲속마을1로 34,37.6639728,126.7996192
일로농협 로컬푸드 직매장,전라남도,무안군,일로읍 일로로 64,34.849062,126.4940495
청량농협 로컬푸드 직매장,울산광역시,울주군,청량읍 율리영해로 8,35.5269004,129.2446166
부여농협 로컬푸드직매장,충청남도,부여군,부여읍 백제문화로 16,36.284502,126.93072
김해농산물종합유통센터 로컬푸드 직매장,경상남도,김해시,칠산로 128,35.1838479,128.8363814
울산축산농협 한우프라자 북구점(햇토우랑),울산광역시,북구,화산중앙로 92,35.5938745,129.3669142
(재)완주공공급식지원센터,전라북도,완주군,봉동읍 은하율소로 179-49,35.9558718,127.1724729
고양축산농협 로컬푸드직매장 (본점),경기도,고양시,덕양구 호국로 915-14,37.6654573,126.8448754
포항시산림조합 로컬푸드직매장,경상북도,포항시,북구 흥해읍 새마을로 331-6,36.0443085,129.3273514
고창농협하나로마트 로컬푸드직매장,전라북도,고창군,고창읍 성산로 22,35.4379323,126.6945284
하나로마트청주점 로컬푸드직매장,충청북도,청주시,상당구 무농정로 32,36.6048274,127.5073987
동거창농협 로컬푸드직매장,경상남도,거창군,가조면 지산로 1462,35.7075397,128.0166726
한국로컬푸드 성연점,충청남도,서산시,성연면 성연2로 45,36.8288287,126.4443363
이월농협하나로마트 로컬푸드,충청북도,진천군,이월면 송림6길 45,36.9320802,127.4300244
영광농협 로컬푸드직매장,전라남도,영광군,영광읍 현암길 9,35.2770938,126.5065438
농부들애 익산로컬푸드직매장,전라북도,익산시,고봉로18길 37,35.9528155,126.973061
품앗이생협 관저점,대전광역시,서구,관저중로80번길 8,36.2991366,127.3359759
순천농협 로컬푸드코너 순천대점,전라남도,순천시,중앙로 235,34.9659655,127.4840108
고산농협 로컬푸드 직매장,전라북도,완주군,고산면 고산로 77,35.9756951,127.2055573
홍동농협로컬푸드직매장,충청남도,홍성군,홍동면 홍장북로 7,36.5601788,126.6870826
김해 로컬푸드 임시 직매장,경상남도,김해시,관동로 14,35.1769558,128.8057505
지도농업협동조합,경기도,고양시,덕양구 무원로 19,37.6146871,126.8321619
강진농협 로컬푸드직매장,전라남도,강진군,강진읍 보은로 152,34.6381966,126.7749167
땅과사람이야기 (안심협동조합),대구광역시,동구,안심로22길 60-17,35.8628361,128.6956996
사남농협하나로마트 로컬푸드직매장,경상남도,사천시,사남면 사남로 1077,35.053397,128.0742148
안강농협하나로마트,경상북도,경주시,안강읍 비화원로 62,35.9909354,129.2259082
내남농협 로컬푸드직매장,경상북도,경주시,내남면 이조중앙길 12,35.750624,129.1984012
남원농협 하나로마트 로컬푸드 직매장,전라북도,남원시,동문로 94,35.4139144,127.3865131
제주시농협 하나로마트 노형점 로컬푸드,제주특별자치도,제주시,월광로 77,33.4876094,126.4673831
북광주농협  로컬푸드 직매장 ,광주광역시,북구,하서로 522,35.2201286,126.8797379
동경주농협 로컬푸드 직판장,경상북도,경주시,문무대왕면 경감로 2454,35.7926055,129.4417499
함안군 로컬푸드 행복장터,경상남도,함안군,칠서면 계룡로 122-1,35.3709939,128.4967191
서청도농업협동조합 로컬푸드직매장,경상북도,청도군,이서면 양원길 73,35.6897969,128.6862783
옥천로컬푸드직매장,충청북도,옥천군,옥천읍 가화길 88,36.306841,127.5625647
해남군 로컬푸드 직매장,전라남도,해남군,해남읍 구교3길 4,34.5769296,126.5926094
구미로컬푸드직매장 농부마음,경상북도,구미시,봉곡북로 88,36.1538775,128.3134745
대동농협 로컬푸드 직매장,경상남도,김해시,대동면 동남로49번길 87,35.2359133,128.9847333
광양원예농협 LF로컬푸드마켓,전라남도,광양시,광양읍 순광로 466,34.9625085,127.5678273
합천로컬푸드영농조합법인,경상남도,합천군,용주면 합천호수로 757,35.5484071,128.0728406
화순축협로컬푸드직매장&하나로마트,전라남도,화순군,화순읍 서양로 145,35.0525131,126.9891728
압량농협 로컬푸드 직매장,경상북도,경산시,압량읍 대학로75길 2,35.8419971,128.7610886
화성로컬푸드직매장 동탄호수공원점,경기도,화성시,동탄대로8길 36,37.1705083,127.1104927
올바른농민상회,제주특별자치도,제주시,애월읍 일주서로 6585,33.4676617,126.3565539
양남농협하나로마트로컬푸드판매장,경상북도,경주시,양남면 해변공원길 103,35.6772948,129.4624461
대전 충청 한밭가득 로컬푸드 직매장,대전광역시,서구,계룡로 598,36.3406299,127.3895541
반월농협 로컬푸드직매장,경기도,안산시,상록구 해안로 1190-1,37.2892477,126.873553
봉산농협 쌍교로컬푸드직매장,전라남도,담양군,봉산면 송강정로 208,35.2531392,126.9517878
