County,City,Town,Address,Annual_Rent,Area,Land_Type
부산광역시,기장군,기장읍,만화리 352-2,200000,1755,답
부산광역시,기장군,정관읍,예림리 2,2000000,3478,답
부산광역시,기장군,정관읍,월평리 108-26,50000,471,답
부산광역시,기장군,정관읍,월평리 108-25,250000,946,답
대구광역시,군위군,군위읍,하곡리 40,300000,1133,답
대구광역시,군위군,부계면,명산리 392-1,60000,413,답
대구광역시,군위군,부계면,명산리 173,300000,2542,답
대구광역시,군위군,부계면,명산리 166,40000,284,답
대구광역시,군위군,부계면,신화리 924,20000,252,전
대구광역시,군위군,부계면,신화리 930,70000,1018,전
대구광역시,군위군,부계면,신화리 925,110000,1577,전
대구광역시,군위군,소보면,도산리 810,1000000,3670.9,답
대구광역시,군위군,소보면,도산리 694,600000,1245.8,답
대구광역시,군위군,우보면,봉산리 273-2,56000,456,전
대구광역시,군위군,우보면,봉산리 311,74000,592,전
대구광역시,군위군,우보면,봉산리 240,100000,2126,전
대구광역시,군위군,우보면,봉산리 257,90000,711,전
대구광역시,군위군,우보면,봉산리 306-2,220000,1795,전
대구광역시,군위군,의흥면,이지리 1294-2,1200000,2173,답
대구광역시,군위군,효령면,매곡리 1022,500000,2489,전
대구광역시,군위군,효령면,장기리 484,350000,1084,답
대구광역시,달성군,구지면,가천리 531,400000,1058,답
대구광역시,달성군,옥포읍,간경리 564-1,200000,731,답
대구광역시,달성군,옥포읍,간경리 564-2,400000,1309,답
대구광역시,달성군,옥포읍,간경리 367-2,350000,850,답
대구광역시,달성군,옥포읍,간경리 564-2,400000,1309,답
대구광역시,달성군,옥포읍,간경리 539,350000,939,답
대구광역시,달성군,옥포읍,기세리 137-3,200000,542,답
대구광역시,달성군,유가읍,도의리 1081-1,400000,2027,답
대구광역시,달성군,하빈면,묘리 147,450000,625,전
대구광역시,달성군,하빈면,하산리 731,1500000,1944,답
대구광역시,동구,숙천동,287,200000,124,답
대구광역시,동구,숙천동,292-1,200000,111,답
대구광역시,동구,숙천동,213-8,1400000,1973,답
대구광역시,동구,숙천동,291-5,200000,156,답
대구광역시,북구,관음동,75,600000,2129,답
대구광역시,북구,구암동,557,317360000,1309,전
인천광역시,계양구,선주지동,305-15,300000,612.8,전
인천광역시,옹진군,덕적면,서포리 958-37,5505000,367,답
인천광역시,옹진군,영흥면,외리 718,100000,559,답
인천광역시,옹진군,영흥면,외리 709,250000,1788,답
인천광역시,옹진군,영흥면,외리 719,130000,714,답
인천광역시,옹진군,영흥면,외리 714,220000,1633,답
인천광역시,옹진군,영흥면,외리 713,120000,512,답
광주광역시,광산구,남산동,Mar-54,2500000,5002,답
광주광역시,북구,생용동,446-1,1000000,1925,답
광주광역시,북구,월출동,93,800000,2258,답
광주광역시,서구,세하동,505-1,600000,2768,전
울산광역시,북구,무룡동,572,300000,3058,전
울산광역시,울주군,두동면,만화리 700,300000,2502,답
울산광역시,울주군,두동면,만화리 696,500000,3812,답
울산광역시,울주군,두서면,인보리 221-1,300000,1673,답
울산광역시,울주군,삼동면,보은리 896,60000,245,답
울산광역시,울주군,삼동면,보은리 898,740000,3269,답
울산광역시,울주군,삼동면,보은리 895,200000,2364,답
울산광역시,울주군,서생면,위양리 820-1,2000000,6888,전
울산광역시,울주군,언양읍,반천리 594-4,300000,949,전
울산광역시,울주군,온산읍,삼평리 483-2,600000,2007,답
울산광역시,울주군,온산읍,학남리 177,3000000,10909,답
세종특별자치시,연서면,기룡리,521,700000,3071,전
세종특별자치시,연서면,성제리,4,200000,1418,답
세종특별자치시,장군면,송문리,657-9,600000,1990.8,답
경기도,가평군,가평읍,대곡리 506,434000,4420,답
경기도,가평군,가평읍,상색리 287-1,505000000,2564,답
경기도,가평군,가평읍,이화리 461,95000,1137,전
경기도,가평군,가평읍,이화리 462,38000,456,전
경기도,가평군,가평읍,이화리 460,67000,797,전
경기도,가평군,북면,제령리 406,80000000,1920,전
경기도,가평군,상면,행현리 489-1,86000000,1815,전
경기도,가평군,설악면,방일리 76-2,312753000,1477,답
경기도,가평군,설악면,설곡리 167,600000,3003,답
경기도,가평군,설악면,설곡리 553-2,113638000,3088,전
경기도,가평군,설악면,설곡리 553-2,113638000,3088,전
경기도,가평군,설악면,설곡리 443-1,397086000,3893,전
경기도,가평군,설악면,신천리 306-1,1000000,5322,답
경기도,광주시,퇴촌면,광동리 168-8,200000,2509,답
경기도,김포시,대곶면,율생리 687-1,680000,2833,전
경기도,김포시,대곶면,율생리 687-2,670000,2225,전
경기도,김포시,대곶면,율생리 707,450000,1755,전
경기도,안성시,미양면,고지리 2-1,500000,3076,답
경기도,안성시,미양면,용두리 255-1,1000000,3127,답
경기도,안성시,일죽면,화곡리 303-2,300000,1309,답
경기도,안성시,일죽면,화곡리 302-1,300000,2165,답
경기도,안성시,일죽면,화봉리 439-1,800000,2306,답
경기도,안성시,일죽면,화봉리 438-1,500000,1126,답
경기도,안성시,일죽면,화봉리 439-3,500000,1461,답
경기도,양평군,개군면,주읍리 83,600000,1835,전
경기도,양평군,개군면,주읍리 89-4,800000,2430,전
경기도,양평군,단월면,산음리 542-5,200000,469,전
경기도,양평군,서종면,서후리 158,300000,2808,답
경기도,양평군,양동면,계정리 356,300000,1329,전
경기도,양평군,용문면,삼성리 649,400000,1286,답
경기도,양평군,청운면,여물리 14-3,200000,1205,답
경기도,양평군,청운면,여물리 14,300000,1596,답
경기도,여주시,대신면,하림리 556-3,490000,1644,답
경기도,여주시,대신면,하림리 556-2,510000,1745,답
경기도,여주시,대신면,후포리 130-11,500000,1650,전
경기도,여주시,북내면,가정리 65-1,389700,2165,전
경기도,여주시,북내면,가정리 65-2,208800,1160,전
경기도,여주시,북내면,서원리 350-5,270000,1195.9,전
경기도,여주시,우만동,Jan-80,426000,1825,답
경기도,여주시,천송동,273-2,160000,552,전
경기도,여주시,천송동,273-1,270000,959,전
경기도,여주시,천송동,Feb-42,770000,2691,전
경기도,연천군,군남면,삼거리 1190,480000,2376.3,답
경기도,연천군,군남면,삼거리 543-3,20000,76,답
경기도,연천군,군남면,삼거리 543-2,200000,955,답
경기도,연천군,군남면,삼거리 1189,450000,2201.4,답
경기도,연천군,군남면,진상리 258-3,100000,585,전
경기도,연천군,군남면,진상리 239,400000,3312,전
경기도,연천군,백학면,노곡리 1066,140000000,2911,답
경기도,연천군,백학면,노곡리 1067-1,19000000,400,답
경기도,연천군,백학면,석장리 159,280000,3183,답
경기도,연천군,신서면,답곡리 1346,400000,6060,전
경기도,연천군,신서면,도밀리 964,230000,2555,답
경기도,연천군,신서면,도밀리 564,180000,2069,전
경기도,연천군,신서면,도밀리 562,190000,2109,전
경기도,연천군,연천읍,와초리 375-1,240000000,4453,전
경기도,연천군,왕징면,강내리 155,150000,1453,전
경기도,연천군,왕징면,작동리 121,1700000,2456,과수원
경기도,연천군,왕징면,작동리 120,4080000,5893,과수원
경기도,연천군,왕징면,작동리 85,650000,945,과수원
경기도,연천군,왕징면,작동리 122,3570000,5164,과수원
경기도,연천군,장남면,원당리 603,195000000,1891,전
경기도,연천군,장남면,원당리 608,353863000,1557,전
경기도,연천군,장남면,원당리 606-2,411818000,1812,전
경기도,연천군,장남면,원당리 607,574090000,2526,전
경기도,연천군,장남면,원당리 606-1,405000000,1782,답
경기도,연천군,장남면,원당리 605-5,383636000,1688,전
경기도,연천군,전곡읍,신답리 382,1800000,3170,답
경기도,연천군,중면,적거리 2,380000,4860,전
경기도,연천군,중면,적거리 3,190000,2083,전
경기도,연천군,중면,적거리 3,190000,2083,전
경기도,연천군,중면,적거리 35,100000,1071,전
경기도,연천군,중면,합수리 272,400000,3868,답
경기도,연천군,중면,합수리 273,300000,2856,답
경기도,연천군,중면,합수리 14,800000,2182,답
경기도,용인시,처인구,양지면 양지리 167-3,100000,231,답
경기도,용인시,처인구,양지면 양지리 167-4,50000,75,답
경기도,용인시,처인구,양지면 양지리 166-2,350000,1948,답
경기도,용인시,처인구,양지면 주북리 601-1,500000,3369,답
경기도,용인시,처인구,양지면 주북리 601-2,350000,1302,답
경기도,용인시처인구,삼가동,157-17,250000,280,전
경기도,용인시처인구,삼가동,157-30,150000,238,전
경기도,이천시,모가면,진가리 88-3,300000,1142,답
경기도,파주시,군내면,읍내리 18,900000,3818,전
경기도,파주시,야동동,1034-2,300000,2090,전
경기도,평택시,청북읍,한산리 339-2,600000,1954,답
경기도,평택시,팽성읍,추팔리 50-56,10000,20,답
경기도,평택시,팽성읍,추팔리 50-54,310000,1319,답
경기도,포천시,가산면,마전리 7-2,20000,178,전
경기도,포천시,가산면,마전리 99,820000,7610,전
경기도,포천시,가산면,마전리 74-2,150000,1385,전
경기도,포천시,가산면,마전리 102,190000,1759,전
경기도,포천시,가산면,마전리 74-1,80000,698,전
경기도,포천시,가산면,마전리 7-3,20000,161,전
경기도,포천시,가산면,마전리 269,1600000,6093,전
경기도,포천시,가산면,마전리 7,50000,445,전
경기도,포천시,가산면,마전리 99,820000,7610,전
경기도,포천시,가산면,마전리 7-4,10000,23,전
경기도,포천시,가산면,우금리 400-2,3500000,3117,과수원
경기도,포천시,군내면,명산리 313-1,826000,2175,답
경기도,포천시,군내면,좌의리 159-2,1083000,2850,답
경기도,포천시,군내면,좌의리 159-1,742000,1954,답
경기도,포천시,군내면,좌의리 314,119000,4654,답
경기도,포천시,소흘읍,무림리 570,780000,2062,전
경기도,포천시,소흘읍,무림리 569,220000,562,전
경기도,포천시,소흘읍,초가팔리 512,500000,1615,답
경기도,포천시,이동면,연곡리 599-8,66500000,634,전
경기도,포천시,이동면,연곡리 599-7,175000000,1670,전
경기도,포천시,이동면,연곡리 803,1000000,5008,전
경기도,포천시,이동면,연곡리 599-10,108500000,1036,전
경기도,포천시,일동면,사직리 22-2,900000,8823,전
경기도,포천시,창수면,가양리 522-10,1000000,4519,답
경기도,포천시,창수면,가양리 183,500000,873,답
경기도,포천시,창수면,가양리 559,1400000,5015,전
경기도,포천시,창수면,가양리 157,1000000,2496,답
경기도,포천시,창수면,가양리 343,500000,1013,답
경기도,포천시,화현면,명덕리 399,4780000,6311,답
경기도,포천시,화현면,명덕리 400,520000,688,답
경기도,하남시,창우동,30,100000,1388,답
경기도,하남시,창우동,29,100000,1243,답
충청북도,괴산군,감물면,광전리 276,700000,1752,답
충청북도,괴산군,감물면,매전리 61,24000,708,전
충청북도,괴산군,감물면,매전리 61-4,26000,767,전
충청북도,괴산군,감물면,오성리 776-1,900000,3233,전
충청북도,괴산군,문광면,광덕리 49,300000,2780,전
충청북도,괴산군,문광면,대명리 218,1000000,5028,전
충청북도,괴산군,문광면,송평리 303-2,4000,73,전
충청북도,괴산군,문광면,송평리 303,102000,2034,전
충청북도,괴산군,사리면,화산리 535,3700000,4909,전
충청북도,괴산군,소수면,고마리 326,300000,4711,전
충청북도,괴산군,소수면,소암리 491,750000,2992,전
충청북도,괴산군,소수면,옥현리 257-5,300000,1322,전
충청북도,괴산군,소수면,입암리 143,200000,2188,전
충청북도,괴산군,연풍면,삼풍리 327-6,100000,864.9,전
충청북도,괴산군,연풍면,삼풍리 394-3,400000,2630,전
충청북도,괴산군,연풍면,삼풍리 327-90,400000,3668,전
충청북도,괴산군,연풍면,삼풍리 394-4,800000,4055,전
충청북도,괴산군,연풍면,삼풍리 394-6,400000,2537,전
충청북도,괴산군,장연면,송덕리 492-3,100000000,1553,전
충청북도,괴산군,청안면,운곡리 614-1,200000,1150,전
충청북도,괴산군,청안면,운곡리 628-1,130000,764,전
충청북도,괴산군,청천면,거봉리 130-1,85000000,4446,전
충청북도,괴산군,청천면,고성리 419,150000,1286,전
충청북도,괴산군,청천면,고성리 295-2,420000,2496,전
충청북도,괴산군,청천면,고성리 302-2,30000,221,전
충청북도,괴산군,청천면,고성리 295-1,150000,922,전
충청북도,괴산군,청천면,고성리 302-1,100000,585,전
충청북도,괴산군,청천면,금평리 42-19,1200000,4987,전
충청북도,괴산군,청천면,금평리 42-22,200000,692,전
충청북도,괴산군,청천면,금평리 42-20,1000000,4221,전
충청북도,괴산군,청천면,덕평리 717,400000,1724.9,답
충청북도,괴산군,청천면,삼락리 6,660000,1827,전
충청북도,괴산군,청천면,삼송리 448,300000,1408,답
충청북도,괴산군,청천면,송면리 190-5,200000,2489,전
충청북도,괴산군,청천면,여사왕리 105,150000,3028,전
충청북도,괴산군,청천면,지촌리 112,250000,1096,전
충청북도,괴산군,청천면,지촌리 155,480000,2126,전
충청북도,괴산군,청천면,지촌리 195,770000,3413,전
충청북도,괴산군,칠성면,비도리 192,230000,2238,답
충청북도,괴산군,칠성면,사은리 912,200000,4843,전
충청북도,괴산군,칠성면,외사리 286-1,300000,1604,전
충청북도,단양군,가곡면,가대리 657,177000,1761,전
충청북도,단양군,단성면,가산리 627-3,100000,1918,전
충청북도,단양군,단성면,양당리 78,30000,958,전
충청북도,단양군,단성면,양당리 47,100000,3488,전
충청북도,단양군,단성면,양당리 76,40000,1345,전
충청북도,단양군,단성면,양당리 75-1,100000,2317,전
충청북도,단양군,단성면,외중방리 231,20000,179,과수원
충청북도,단양군,단성면,외중방리 232,100000,1266,과수원
충청북도,단양군,대강면,신구리 8,70000,667,전
충청북도,단양군,대강면,신구리 30,330000,3259,전
충청북도,단양군,매포읍,삼곡리 271,100000,1850,답
충청북도,단양군,어상천면,연곡리 181-4,90000,291,전
충청북도,단양군,어상천면,연곡리 181-5,180000,602,전
충청북도,단양군,영춘면,사이곡리 378,210000,2106,전
충청북도,단양군,영춘면,사이곡리 49,53000,526,전
충청북도,단양군,영춘면,사이곡리 40,75000,743,전
충청북도,단양군,영춘면,사이곡리 379,470000,4711,전
충청북도,단양군,영춘면,사이곡리 51-4,15000,157,전
충청북도,단양군,영춘면,사지원리 657,200000,2480,전
충청북도,단양군,영춘면,사지원리 658,100000,803,전
충청북도,단양군,영춘면,사지원리 653-5,200000,2073,전
충청북도,단양군,영춘면,오사리 102-5,100000,7167,전
충청북도,단양군,적성면,하리 299,110000,1246,전
충청북도,단양군,적성면,하원곡리 264-5,50000,556,전
충청북도,단양군,적성면,하원곡리 264,170000,1928,전
충청북도,단양군,적성면,하원곡리 264-4,200000,2170,전
충청북도,단양군,적성면,하원곡리 264-6,10000,52,전
충청북도,단양군,적성면,하원곡리 264-3,170000,1948,전
충청북도,단양군,적성면,현곡리 97-2,100000,2162,전
충청북도,보은군,내북면,법주리 339-3,4170000,5520,전
충청북도,보은군,마로면,기대리 264,620000,2040,답
충청북도,보은군,마로면,세중리 328,970000,3213,답
충청북도,보은군,마로면,송현리 276-1,240000,1051,답
충청북도,보은군,보은읍,금굴리 89-1,1500000,2091,답
충청북도,보은군,보은읍,월송리 203,320000,1451,답
충청북도,보은군,보은읍,월송리 203-1,330000,1458,답
충청북도,보은군,보은읍,월송리 200-8,150000,645,답
충청북도,보은군,산외면,동화리 55,300000,923,전
충청북도,보은군,산외면,신정리 4-2,570000,2303,답
충청북도,보은군,산외면,신정리 19,630000,2085,답
충청북도,보은군,산외면,신정리 4-1,150000,542,답
충청북도,보은군,산외면,아시리 65,1740000,2883,전
충청북도,보은군,삼승면,내망리 635,1500000,1631,전
충청북도,보은군,삼승면,천남리 470,1070000,2952,답
충청북도,보은군,삼승면,탄금리 139,1500000,3476,답
충청북도,보은군,속리산면,상판리 113,1190000,1577,답
충청북도,보은군,속리산면,상판리 114,430000,566,답
충청북도,보은군,속리산면,상판리 112,1130000,1497,답
충청북도,보은군,속리산면,상판리 111,690000,910,답
충청북도,보은군,속리산면,상판리 115,1400000,1848,답
충청북도,보은군,속리산면,하판리 111,1720000,2276,답
충청북도,보은군,속리산면,하판리 109,790000,1047,답
충청북도,보은군,속리산면,하판리 26,1520000,2011,답
충청북도,보은군,수한면,거현리 386,100000,2592,답
충청북도,보은군,수한면,동정리 83-4,740000,3709,전
충청북도,보은군,수한면,동정리 83-2,350000,1755,전
충청북도,보은군,수한면,동정리 83-1,300000,1507,전
충청북도,보은군,수한면,동정리 89-2,110000,555,전
충청북도,보은군,장안면,개안리 73-6,920000,1220,전
충청북도,보은군,장안면,구인리 258-7,600000,3146,전
충청북도,보은군,회남면,금곡리 224,860000,1898,전
충청북도,보은군,회인면,송평리 279,2220000,2937,답
충청북도,영동군,매곡면,강진리 952,440000,2337,전
충청북도,영동군,매곡면,강진리 953-2,654540,3073,전
충청북도,영동군,매곡면,강진리 817,228940,1065,답
충청북도,영동군,매곡면,강진리 810,236970,1179,답
충청북도,영동군,매곡면,강진리 810-1,257070,1279,답
충청북도,영동군,매곡면,공수리 103,800000,1817,답
충청북도,영동군,매곡면,공수리 314,100000,548,답
충청북도,영동군,매곡면,공수리 315-2,100000,274,답
충청북도,영동군,매곡면,수원리 839-6,200000,714,답
충청북도,영동군,매곡면,수원리 839-16,40000,158,답
충청북도,영동군,매곡면,수원리 839-4,580000,2093,답
충청북도,영동군,매곡면,수원리 839-1,40000,138,답
충청북도,영동군,매곡면,수원리 839-5,440000,1587,답
충청북도,영동군,매곡면,수원리 839-2,170000,609,답
충청북도,영동군,매곡면,수원리 839-3,350000,1247,답
충청북도,영동군,매곡면,옥전리 732,100000,948,전
충청북도,영동군,매곡면,옥전리 740-1,200000,1088,전
충청북도,영동군,매곡면,옥전리 740-1,200000,1088,전
충청북도,영동군,매곡면,옥전리 740-2,800000,5060,전
충청북도,영동군,매곡면,유전리 736-5,830000,2987,답
충청북도,영동군,매곡면,유전리 736-4,890000,3169,답
충청북도,영동군,매곡면,유전리 736-8,310000,1110,답
충청북도,영동군,매곡면,유전리 736-1,400000,1447,답
충청북도,영동군,매곡면,유전리 736-7,350000,1260,답
충청북도,영동군,매곡면,유전리 736-10,240000,840,답
충청북도,영동군,매곡면,유전리 736,210000,751,답
충청북도,영동군,매곡면,유전리 736-6,360000,1261,답
충청북도,영동군,매곡면,유전리 736-7,350000,1260,답
충청북도,영동군,매곡면,유전리 736-10,240000,840,답
충청북도,영동군,매곡면,유전리 736,210000,751,답
충청북도,영동군,매곡면,유전리 736-6,360000,1261,답
충청북도,영동군,매곡면,유전리 736-9,220000,770,답
충청북도,영동군,상촌면,돈대리 325,1700000,6640,답
충청북도,영동군,상촌면,물한리 303-2,1200000,6922,답
충청북도,영동군,상촌면,물한리 93-3,500000,1894,답
충청북도,영동군,상촌면,물한리 91-1,600000,2354,답
충청북도,영동군,상촌면,물한리 304-2,100000,667,답
충청북도,영동군,상촌면,임산리 202-1,1850000,2142,답
충청북도,영동군,상촌면,임산리 208,150000,899,답
충청북도,영동군,상촌면,임산리 266,100000,803,답
충청북도,영동군,상촌면,임산리 272,400000,5097,답
충청북도,영동군,심천면,각계리 305,411230,2006,답
충청북도,영동군,심천면,금정리 66-1,550000,2460,전
충청북도,영동군,심천면,금정리 66-2,420000,1907,전
충청북도,영동군,심천면,금정리 79-1,50000,350,전
충청북도,영동군,심천면,금정리 74-1,480000,2152,전
충청북도,영동군,심천면,길현리 279,486410,1915,전
충청북도,영동군,심천면,길현리 282-1,454860,2263,전
충청북도,영동군,심천면,마곡리 44,500000,2403,전
충청북도,영동군,심천면,약목리 579-2,300000,2774,답
충청북도,영동군,심천면,용당리 92-1,310000,1194,답
충청북도,영동군,양강면,묵정리 410,545700,2562,전
충청북도,영동군,양강면,유점리 458-5,300000,843,답
충청북도,영동군,양강면,유점리 458-4,263000,577,답
충청북도,영동군,양강면,유점리 261,80000000,4707,전
충청북도,영동군,영동읍,가리 314,600000,2489,답
충청북도,영동군,영동읍,가리 313,400000,1587,전
충청북도,영동군,영동읍,봉현리 130,150000,2221,전
충청북도,영동군,영동읍,봉현리 32,25000,496,전
충청북도,영동군,영동읍,봉현리 30,50000,853,답
충청북도,영동군,영동읍,봉현리 137,40000,638,전
충청북도,영동군,영동읍,봉현리 31,10000,136,답
충청북도,영동군,영동읍,봉현리 140,10000,215,전
충청북도,영동군,영동읍,봉현리 138,5000,86,전
충청북도,영동군,영동읍,산익리 222-1,200000,578,답
충청북도,영동군,영동읍,산익리 171-8,100000,535,답
충청북도,영동군,영동읍,산익리 224-1,1800000,4133,답
충청북도,영동군,영동읍,산익리 171-8,100000,535,답
충청북도,영동군,영동읍,산익리 224-1,1800000,4133,답
충청북도,영동군,영동읍,산익리 171-2,1900000,4907,답
충청북도,영동군,영동읍,주곡리 594,700000,2182,답
충청북도,영동군,용산면,가곡리 364,300000,2949,전
충청북도,영동군,용산면,매금리 150-1,300000,1707,답
충청북도,영동군,용산면,백자전리 124,160000,1448,답
충청북도,영동군,용산면,백자전리 582-1,240000,2116,답
충청북도,영동군,용산면,백자전리 722,700000,3379,답
충청북도,영동군,용산면,백자전리 552,70000,228,답
충청북도,영동군,용산면,백자전리 552,70000,228,답
충청북도,영동군,용산면,백자전리 584,25000,608,답
충청북도,영동군,용산면,부릉리 742,100000,2617,답
충청북도,영동군,용산면,산저리 84-3,233180,1202,답
충청북도,영동군,추풍령면,신안리 448,800000,2671,답
충청북도,영동군,추풍령면,신안리 487,920000,3088,답
충청북도,영동군,학산면,봉소리 1196-2,1500000,2922,답
충청북도,영동군,학산면,아암리 901-3,450000,1677,답
충청북도,영동군,학산면,학산리 21-2,552120,2846,답
충청북도,영동군,학산면,학산리 22,544360,2806,답
충청북도,영동군,학산면,황산리 26,600000,1881,과수원
충청북도,영동군,학산면,황산리 338-2,20000000,800,답
충청북도,영동군,학산면,황산리 338-1,85000000,1928,답
충청북도,영동군,학산면,황산리 48,370000,1471,과수원
충청북도,영동군,학산면,황산리 25,2000000,4277,과수원
충청북도,영동군,학산면,황산리 51,370000,1316,과수원
충청북도,영동군,학산면,황산리 49,660000,2033,과수원
충청북도,영동군,황간면,금계리 449,671740,3342,답
충청북도,영동군,황간면,금계리 459-4,364610,1814,답
충청북도,영동군,황간면,용암리 526-2,600000,1785,답
충청북도,영동군,황간면,용암리 527-1,200000,637,답
충청북도,영동군,황간면,우천리 179,2500000,3324,답
충청북도,옥천군,군북면,이평리 56-2,300000,1590,전
충청북도,옥천군,동이면,남곡리 187-1,100000,1993,답
충청북도,옥천군,동이면,남곡리 187-2,200000,1187,답
충청북도,옥천군,동이면,남곡리 268-1,300000,1765,전
충청북도,옥천군,동이면,적하리 748,100000,714,답
충청북도,옥천군,동이면,적하리 892,130000,2089,답
충청북도,옥천군,동이면,지양리 821,82000000,1710,과수원
충청북도,옥천군,동이면,청마리 376,500000,2228,전
충청북도,옥천군,동이면,청마리 377,500000,2460,전
충청북도,옥천군,안남면,도덕리 1168,600000,1849,답
충청북도,옥천군,안남면,도덕리 232,400000,1398,답
충청북도,옥천군,안남면,도덕리 1064,500000,1337.8,답
충청북도,옥천군,안남면,종미리 248,469000,1564,전
충청북도,옥천군,안내면,도율리 415,400000,3691,전
충청북도,옥천군,안내면,용촌리 24,200000,1882,답
충청북도,옥천군,안내면,장계리 536-1,1100000,3147,답
충청북도,옥천군,안내면,장계리 492-1,500000,1458,답
