County,City,Town,Address,Annual_Rent,Area,Land_Type
충청북도,옥천군,안내면,장계리 536-2,540000,1560,답
충청북도,옥천군,안내면,장계리 492-2,220000,648,답
충청북도,옥천군,안내면,정방리 153-2,500000,1478,전
충청북도,옥천군,옥천읍,수북리 61-2,3000,53,답
충청북도,옥천군,옥천읍,수북리 116-1,150000,1220,답
충청북도,옥천군,옥천읍,수북리 116-1,150000,1220,답
충청북도,옥천군,옥천읍,수북리 117,147000,1207,답
충청북도,옥천군,옥천읍,수북리 116-1,150000,1220,답
충청북도,옥천군,이원면,용방리 916-3,28800000,317,전
충청북도,옥천군,이원면,원동리 148,419490,1816,답
충청북도,옥천군,이원면,지탄리 839-1,146000000,2414,전
충청북도,옥천군,청산면,교평리 338,7300000,3215,전
충청북도,옥천군,청산면,만월리 306,250000,6903,답
충청북도,옥천군,청산면,명티리 185,400000,4023,전
충청북도,옥천군,청산면,의지리 689,740000,3198,답
충청북도,옥천군,청산면,의지리 95-2,50000,1198,답
충청북도,옥천군,청산면,의지리 94-2,50000,2263,답
충청북도,옥천군,청산면,의지리 453,600000,2803,전
충청북도,옥천군,청산면,판수리 704,500000,1150.8,답
충청북도,옥천군,청산면,판수리 705,500000,1242.1,답
충청북도,옥천군,청산면,하서리 777,54285000,1809.5,답
충청북도,옥천군,청산면,한곡리 367,400000,2635,답
충청북도,옥천군,청성면,대안리 198,400000,1366,답
충청북도,옥천군,청성면,대안리 272-3,400000,1751,답
충청북도,옥천군,청성면,도장리 763,278490,1205.6,답
충청북도,옥천군,청성면,도장리 808,442590,1916,답
충청북도,옥천군,청성면,삼남리 354,300000,6122,전
충청북도,옥천군,청성면,화성리 294-1,300000,1309,전
충청북도,음성군,감곡면,문촌리 1078-7,363000,1002,과수원
충청북도,음성군,감곡면,문촌리 1078-4,1156000,3188,과수원
충청북도,음성군,감곡면,상우리 250-2,761000,2098,과수원
충청북도,음성군,감곡면,오향리 51-15,5800000,1604,답
충청북도,음성군,감곡면,월정리 57-2,6600000,1864,과수원
충청북도,음성군,감곡면,월정리 57-3,1860000,519,과수원
충청북도,음성군,대소면,미곡리 106,1000000,3167,답
충청북도,음성군,대소면,삼정리 399-2,690000,2642,답
충청북도,음성군,대소면,삼정리 357-2,210000,821,전
충청북도,음성군,맹동면,신돈리 33-1,1360000,4774,답
충청북도,음성군,삼성면,덕정리 110,1300000,6707,답
충청북도,음성군,생극면,병암리 429-4,10000,79,답
충청북도,음성군,생극면,병암리 430-1,40000,450,답
충청북도,음성군,생극면,병암리 405,240000,2473,답
충청북도,음성군,생극면,병암리 430-1,40000,450,답
충청북도,음성군,생극면,병암리 429-2,125000,1269,답
충청북도,음성군,생극면,송곡리 428-2,194000,1481,답
충청북도,음성군,생극면,송곡리 427,346000,5240,답
충청북도,음성군,생극면,차평리 765,5000000,4184,답
충청북도,음성군,생극면,차평리 764,1000000,687.5,답
충청북도,음성군,생극면,팔성리 25-2,145000,516,답
충청북도,음성군,생극면,팔성리 24-2,185000,661,답
충청북도,음성군,생극면,팔성리 24-1,286000,1025,답
충청북도,음성군,생극면,팔성리 25-1,79000,281,답
충청북도,음성군,생극면,팔성리 24-2,185000,661,답
충청북도,음성군,생극면,팔성리 24-1,286000,1025,답
충청북도,음성군,생극면,팔성리 26-2,1600000,5748,답
충청북도,음성군,원남면,문암리 514-1,7000,18,답
충청북도,음성군,원남면,문암리 340,74000,545,답
충청북도,음성군,원남면,문암리 338,31000,221,답
충청북도,음성군,원남면,문암리 514,508000,3736,답
충청북도,음성군,원남면,보천리 763,155000,1028,답
충청북도,음성군,원남면,주봉리 739,70000,261,전
충청북도,음성군,원남면,주봉리 750,470000,1689,전
충청북도,음성군,음성읍,용산리 974-2,70000,2701,전
충청북도,음성군,음성읍,용산리 510,30000,1207,전
충청북도,음성군,음성읍,한벌리 803,50000,1881,전
충청북도,제천시,고명동,697-8,1000000,2854,답
충청북도,제천시,고암동,869-1,500000,3665,답
충청북도,제천시,금성면,월림리 555,327000,2699,전
충청북도,제천시,금성면,위림리 222,284000,2347,전
충청북도,제천시,덕산면,도전리 929,27000,344,전
충청북도,제천시,덕산면,도전리 1031,153000,2671,전
충청북도,제천시,덕산면,신현리 247,70000,1131,전
충청북도,제천시,덕산면,월악리 250,653000,5395,과수원
충청북도,제천시,덕산면,월악리 258,410000,3382,과수원
충청북도,제천시,백운면,방학리 100,500000,2344,답
충청북도,제천시,백운면,애련리 1-2,150000,1863,전
충청북도,제천시,백운면,애련리 288,1000000,3693,답
충청북도,제천시,백운면,애련리 1-6,50000,551,전
충청북도,제천시,백운면,원월리 355-1,500000,1846.8,답
충청북도,제천시,백운면,원월리 371,190000,698,답
충청북도,제천시,백운면,화당리 42-2,1000000,3937.8,전
충청북도,제천시,봉양읍,공전리 810,50000,1922,전
충청북도,제천시,봉양읍,공전리 809,50000,1660,전
충청북도,제천시,봉양읍,공전리 444-7,40000,298,전
충청북도,제천시,봉양읍,공전리 444-10,510000,3871,전
충청북도,제천시,봉양읍,구곡리 1047-1,440000,1881,답
충청북도,제천시,봉양읍,구곡리 1047-6,360000,1540,답
충청북도,제천시,봉양읍,구곡리 1240-2,880000,15273,전
충청북도,제천시,봉양읍,구곡리 1240-4,20000,325,전
충청북도,제천시,봉양읍,미당리 586,400000,2661,전
충청북도,제천시,봉양읍,연박리 1186-1,600000,1509,전
충청북도,제천시,봉양읍,주포리 194-2,600000,1686,답
충청북도,제천시,봉양읍,팔송리 125,3000000,11058.6,전
충청북도,제천시,산곡동,414,160000,2793,전
충청북도,제천시,송학면,도화리 275,1000000,4367,답
충청북도,제천시,수산면,괴곡리 265-3,74000,734,전
충청북도,제천시,수산면,괴곡리 272-2,300000,2985,전
충청북도,제천시,수산면,내리 123,200000,2476,답
충청북도,제천시,수산면,상천리 450,44000,694,전
충청북도,제천시,수산면,상천리 451,156000,2526,전
충청북도,제천시,수산면,수곡리 317,250000,5123,전
충청북도,제천시,수산면,수곡리 398-11,160000,3246,전
충청북도,제천시,수산면,전곡리 48,360000,5898,전
충청북도,제천시,수산면,지곡리 262,80000,1193,전
충청북도,제천시,수산면,지곡리 300,180000,2936,전
충청북도,제천시,수산면,하천리 186,45000,707,전
충청북도,제천시,수산면,하천리 101,150000,531,전
충청북도,제천시,수산면,하천리 200,95000,1577,전
충청북도,제천시,수산면,하천리 185,120000,1927,전
충청북도,제천시,청풍면,후산리 15-1,1500000,9855,답
충청북도,제천시,한수면,송계리 477-1,420000,2094,전
충청북도,제천시,한수면,송계리 481-6,220000,860,과수원
충청북도,제천시,한수면,송계리 482,1260000,4843,과수원
충청북도,진천군,광혜원면,죽현리 611-2,40000,358,전
충청북도,진천군,광혜원면,죽현리 611,110000,923,전
충청북도,진천군,덕산읍,신척리 182,500000,2651,전
충청북도,진천군,문백면,옥성리 130,400000,7458,답
충청북도,진천군,백곡면,성대리 384,1600000,4053,전
충청북도,진천군,백곡면,성대리 826-1,200000,1899,전
충청북도,진천군,진천읍,신정리 549,300000,1418,답
충청북도,진천군,진천읍,지암리 309-3,550000,2691,전
충청북도,진천군,진천읍,지암리 309-8,300000,1306,전
충청북도,진천군,진천읍,지암리 309-2,350000,1673,전
충청북도,진천군,진천읍,행정리 533,800000,2790,답
충청북도,진천군,초평면,연담리 80,750000,2916,전
충청북도,진천군,초평면,영구리 117,270000,1061,답
충청북도,진천군,초평면,용정리 465,500000,1736,답
충청북도,청주시,상당구,미원면 구방리 250-33,1000000,2241,전
충청북도,청주시,상당구,미원면 금관리 596,650000,4539,답
충청북도,청주시,상당구,미원면 대덕리 242-1,1000000,3032,답
충청북도,청주시,상당구,미원면 대덕리 149-1,300000,547,전
충청북도,청주시,상당구,미원면 대신리 114,336960,2188,전
충청북도,청주시,상당구,미원면 대신리 117,29570,192,전
충청북도,청주시,상당구,미원면 수산리 129,550000,590,답
충청북도,청주시,상당구,미원면 수산리 129-1,1450000,1541,답
충청북도,청주시,상당구,미원면 쌍이리 246-1,1000000,4334,전
충청북도,청주시,상당구,산성동 370,800000,2349,답
충청북도,청주시,서원구,남이면 가좌리 215,200000,2139,전
충청북도,청주시,서원구,남이면 가좌리 217,150000,1488,전
충청북도,청주시,서원구,남이면 비룡리 125-1,260000,1194,전
충청북도,청주시,서원구,남이면 비룡리 125,240000,1146,전
충청북도,청주시,서원구,성화동 203,250000,982,답
충청북도,청주시,서원구,성화동 202-2,380000,1474,답
충청북도,청주시,서원구,성화동 200-2,630000,2469,답
충청북도,청주시,청원구,내수읍 학평리 74-6,60000,182,전
충청북도,청주시,청원구,내수읍 학평리 74-8,180000,580,전
충청북도,청주시,청원구,내수읍 학평리 74-4,50000,152,전
충청북도,청주시,청원구,내수읍 학평리 74-3,4710000,15068,전
충청북도,청주시,청원구,북이면 추학리 93,520000,1490,답
충청북도,청주시,청원구,북이면 호명리 449,659600,2425,답
충청북도,청주시,청원구,주성동 275-7,740000,1929,답
충청북도,청주시,청원구,주중동 762,300000,798,답
충청북도,청주시,청원구,주중동 760,330000,858,답
충청북도,청주시,청원구,주중동 761,330000,852,답
충청북도,청주시,흥덕구,강내면 당곡리 145-2,400000,1607,전
충청북도,충주시,금가면,잠병리 930,180000,1405,답
충청북도,충주시,금가면,잠병리 929,75000,592,답
충청북도,충주시,금가면,하담리 219-1,145000,1157,전
충청북도,충주시,노은면,법동리 52,120000,460,답
충청북도,충주시,노은면,법동리 53-1,630000,2337,답
충청북도,충주시,노은면,법동리 390,540000,2034,답
충청북도,충주시,노은면,법동리 390,540000,2034,답
충청북도,충주시,노은면,법동리 383,360000,1413,답
충청북도,충주시,대소원면,매현리 604,500000,2223,전
충청북도,충주시,대소원면,문주리 396,500000,5051,전
충청북도,충주시,동량면,대전리 628-1,304000,1521,답
충청북도,충주시,동량면,대전리 678-3,400000,2179,전
충청북도,충주시,동량면,대전리 628,100000,500,답
충청북도,충주시,동량면,대전리 678-1,350000,1894,전
충청북도,충주시,동량면,대전리 1692,450000,1669,답
충청북도,충주시,동량면,서운리 156,360000,1940,전
충청북도,충주시,동량면,조동리 187,30000,417,과수원
충청북도,충주시,동량면,조동리 145,30000,426,과수원
충청북도,충주시,동량면,조동리 188,40000,426,과수원
충청북도,충주시,동량면,조동리 186,20000,274,과수원
충청북도,충주시,동량면,조동리 147,80000,1220,과수원
충청북도,충주시,동량면,화암리 26,540000,2904,전
충청북도,충주시,산척면,석천리 336-2,500000,3431,전
충청북도,충주시,산척면,송강리 1841-4,70000,474,전
충청북도,충주시,살미면,내사리 411,220000,2420,전
충청북도,충주시,살미면,내사리 414,70000,750,전
충청북도,충주시,살미면,내사리 416,50000,578,전
충청북도,충주시,살미면,내사리 414,70000,750,전
충청북도,충주시,살미면,내사리 418,50000,595,전
충청북도,충주시,살미면,향산리 588,77145000,4704,전
충청북도,충주시,수안보면,사문리 344-5,126000,1125,전
충청북도,충주시,수안보면,사문리 355-1,89000,787,전
충청북도,충주시,수안보면,안보리 338-1,500000,3124,답
충청북도,충주시,수안보면,중산리 337,185000,1336,전
충청북도,충주시,수안보면,중산리 327-2,218000,1567,전
충청북도,충주시,수안보면,중산리 175,500000,2112,전
충청북도,충주시,수안보면,중산리 334,100000,727,전
충청북도,충주시,수안보면,중산리 326-1,168000,1210,전
충청북도,충주시,수안보면,중산리 327-2,218000,1567,전
충청북도,충주시,수안보면,중산리 175,500000,2112,전
충청북도,충주시,수안보면,중산리 329-1,147000,1058,전
충청북도,충주시,수안보면,화천리 442,470000,4701,과수원
충청북도,충주시,신니면,광월리 727-4,210000,2427,전
충청북도,충주시,신니면,광월리 726-1,90000,955,전
충청북도,충주시,신니면,마수리 691,1341000,4471.6,답
충청북도,충주시,신니면,마수리 692,893000,2978.4,답
충청북도,충주시,신니면,마수리 692,893000,2978.4,답
충청북도,충주시,신니면,마수리 690,1316000,4388.3,답
충청북도,충주시,신니면,문숭리 915,300000,2644,전
충청북도,충주시,신니면,문숭리 920,100000,840,전
충청북도,충주시,신니면,용원리 113,680000,3587,답
충청북도,충주시,신니면,용원리 108-2,340000,1788,답
충청북도,충주시,신니면,화석리 381-6,140000,2749,전
충청북도,충주시,안림동,52-54,30000,1025,전
충청북도,충주시,안림동,186,500000,2704,전
충청북도,충주시,안림동,66,300000,2340,과수원
충청북도,충주시,안림동,186,500000,2704,전
충청북도,충주시,안림동,66,300000,2340,과수원
충청북도,충주시,안림동,175,500000,3200,전
충청북도,충주시,앙성면,돈산리 308-1,300000,1699,전
충청북도,충주시,앙성면,돈산리 37,200000,1891,전
충청북도,충주시,앙성면,돈산리 105-6,720000,2215,과수원
충청북도,충주시,앙성면,본평리 52,800000,3950,전
충청북도,충주시,앙성면,본평리 31-2,134000,1342,전
충청북도,충주시,앙성면,본평리 98,177000,1772,전
충청북도,충주시,앙성면,본평리 35,59000,582,전
충청북도,충주시,앙성면,영죽리 27-5,800000,2753,전
충청북도,충주시,앙성면,용포리 399,580000,1333,과수원
충청북도,충주시,앙성면,용포리 396,1690000,3877,과수원
충청북도,충주시,앙성면,용포리 407,730000,1675,과수원
충청북도,충주시,앙성면,용포리 391,600000,3369,과수원
충청북도,충주시,앙성면,중전리 513,210000,1273,전
충청북도,충주시,앙성면,중전리 514,70000,374,전
충청북도,충주시,앙성면,중전리 511,320000,1909,전
충청북도,충주시,앙성면,지당리 576,100000,995,전
충청북도,충주시,엄정면,신만리 612,300000,1996,답
충청북도,충주시,용산동,1836,30000,674,전
충청북도,충주시,용산동,1825,230000,5742,전
충청북도,충주시,용산동,1834,90000,2152,전
충청북도,충주시,용산동,1824,10000,188,전
충청북도,충주시,주덕읍,사락리 399-1,120744000,9288,과수원
충청북도,충주시,주덕읍,사락리 387-1,465108000,33222,과수원
충청북도,충주시,주덕읍,삼청리 881-1,410000,1226,과수원
충청북도,충주시,주덕읍,삼청리 882,320000,932,과수원
충청북도,충주시,주덕읍,삼청리 883-1,670000,1993,과수원
충청북도,흥덕구,강내면,산단리 1-5,3000000,3161,전
충청북도,흥덕구,강내면,산단리 1-2,2000000,2043,전
충청남도,계룡시,엄사면,도곡리 227,700000000,5940,답
충청남도,공주시,계룡면,중장리 552,1400000,3104,답
충청남도,공주시,동현동,374,453000,1600,답
충청남도,공주시,동현동,389,210000,744,답
충청남도,공주시,동현동,375,137000,486,답
충청남도,공주시,사곡면,유룡리 556,200000,1216,전
충청남도,공주시,송선동,406,1000000,2502,답
충청남도,공주시,우성면,보흥리 573-4,620200,3101,답
충청남도,공주시,우성면,보흥리 573-3,598400,2992,답
충청남도,공주시,우성면,보흥리 573-2,185400,927,답
충청남도,공주시,의당면,청룡리 122-5,2000000,2995,답
충청남도,공주시,이인면,달산리 39-3,83000,615,전
충청남도,공주시,이인면,주봉리 345,37560000,1565,답
충청남도,공주시,이인면,초봉리 469-2,17753000,433,전
충청남도,공주시,정안면,대산리 73,1400000,1904,답
충청남도,공주시,탄천면,광명리 268-1,120000,1164,답
충청남도,공주시,탄천면,광명리 278,380000,3669,답
충청남도,공주시,탄천면,국동리 83,300000,2192,답
충청남도,공주시,탄천면,남산리 501,1440000,5273,답
충청남도,공주시,탄천면,분강리 40-2,800000,1236,전
충청남도,금산군,군북면,내부리 24,500000,1150,전
충청남도,금산군,군북면,보광리 253,300000,1683,전
충청남도,금산군,군북면,호티리 157,250000,793,전
충청남도,금산군,금성면,대암리 609,124950,833,전
충청남도,금산군,금성면,대암리 606,201300,1342,전
충청남도,금산군,금성면,대암리 489,306900,2046,전
충청남도,금산군,금성면,도곡리 365,300000,1759,전
충청남도,금산군,금성면,마수리 228,200000,1696,전
충청남도,금산군,금성면,하신리 367,250680,2089,답
충청남도,금산군,금성면,하신리 626-1,116160,968,전
충청남도,금산군,금성면,하신리 626-1,116160,968,전
충청남도,금산군,금성면,하신리 380,367500,2450,전
충청남도,금산군,남이면,석동리 124-7,200000,1814,전
충청남도,금산군,남이면,역평리 329-1,200000,813,답
충청남도,금산군,남이면,역평리 328,150000,582,답
충청남도,금산군,남일면,덕천리 540-2,450000,1587,전
충청남도,금산군,복수면,수영리 151-1,393000,1495,전
충청남도,금산군,복수면,수영리 151-2,32000,124,전
충청남도,금산군,복수면,수영리 170,375000,1425,전
충청남도,금산군,부리면,선원리 7-1,255000,3101,전
충청남도,금산군,부리면,선원리 6,155000,1864,전
충청남도,금산군,부리면,선원리 8,160000,1970,전
충청남도,금산군,부리면,어재리 343,162150,1081,전
충청남도,금산군,부리면,어재리 341,181740,1211.6,전
충청남도,금산군,부리면,예미리 428-11,204960,1708,전
충청남도,금산군,제원면,용화리 550-1,600000,2032,답
충청남도,금산군,진산면,두지리 219-1,80000,357,전
충청남도,금산군,진산면,두지리 219-2,457000,2043,전
충청남도,금산군,진산면,두지리 320-1,313000,1398,전
충청남도,금산군,추부면,성당리 423-1,300000,1316,답
충청남도,금산군,추부면,성당리 214-4,500000,3689,전
충청남도,논산시,광석면,사월리 520-4,2495470,9710,답
충청남도,논산시,상월면,상도리 22-39,500000,3837,답
충청남도,논산시,상월면,신충리 141-1,500000,1370,답
충청남도,논산시,성동면,우곤리 380-1,1440000,2885,답
충청남도,논산시,성동면,화정리 58-5,121020000,4707,답
충청남도,논산시,양촌면,모촌리 390-26,1500000,3114,답
충청남도,논산시,연무읍,마전리 991-2,90000000,2975,답
충청남도,논산시,연무읍,마전리 1141-6,119000000,4020,답
충청남도,논산시,연무읍,마전리 991,110000000,3700,답
충청남도,논산시,연무읍,봉동리 1010-2,13000000,988,답
충청남도,논산시,연무읍,안심리 393,872000,3600,답
충청남도,논산시,연산면,백석리 186-2,141000,461,답
충청남도,논산시,연산면,백석리 185-45,229000,752,답
충청남도,논산시,연산면,백석리 185-33,1050000,3448,답
충청남도,논산시,은진면,용산리 552-2,91927000,3792,전
충청남도,논산시,은진면,용산리 577,64751000,2671,답
충청남도,논산시,은진면,용산리 587,51854000,2139,전
충청남도,논산시,지산동,356-2,126000000,2080,답
충청남도,논산시,지산동,290-8,475000,2195,답
충청남도,논산시,채운면,화산리 515-5,520000,1025,답
충청남도,논산시,채운면,화산리 515-4,670000,1322,답
충청남도,당진시,면천면,성하리 429-6,1000000,2556.1,답
충청남도,당진시,송산면,금암리 23,300000,2026,답
충청남도,당진시,송악읍,가교리 117,680000,2969,답
충청남도,당진시,송악읍,방계리 146-3,400000,1494,답
충청남도,당진시,송악읍,복운리 234-2,80000,335,답
충청남도,당진시,송악읍,복운리 234,370000,1532,답
충청남도,당진시,송악읍,영천리 140-5,320000,1980,답
충청남도,당진시,송악읍,영천리 227,200000,2221,답
충청남도,당진시,우강면,송산리 79-10,1000000,3640,답
충청남도,당진시,원당동,31,104000,608,답
충청남도,당진시,원당동,30,247000,1517,답
충청남도,당진시,원당동,Feb-33,99000,638,답
충청남도,보령시,궁촌동,180-2,450000,1994,답
충청남도,보령시,남포면,봉덕리 461-2,150000,843,답
충청남도,보령시,남포면,봉덕리 459,150000,797,답
충청남도,보령시,남포면,소송리 70-2,428000,1424,답
충청남도,보령시,남포면,소송리 69,260000,1200,답
충청남도,보령시,남포면,소송리 70-4,419000,1392,답
충청남도,보령시,남포면,소송리 73-10,340000,1172,답
충청남도,보령시,남포면,소송리 70-3,542000,1803,답
충청남도,보령시,남포면,소송리 69,260000,1200,답
충청남도,보령시,남포면,소송리 70-4,419000,1392,답
충청남도,보령시,남포면,소송리 70-1,391000,1299,답
충청남도,보령시,남포면,월전리 805-5,1300000,5056.8,답
충청남도,보령시,천북면,신덕리 531-9,184000,2533,전
충청남도,보령시,천북면,신덕리 505-1,116000,1593,전
충청남도,보령시,청라면,내현리 48,302500,1782,답
충청남도,보령시,청라면,내현리 508-1,457500,1830,답
충청남도,보령시,청라면,장산리 32-3,59075000,2363,답
충청남도,보령시,청소면,장곡리 543,200000,1550,답
충청남도,부여군,구룡면,금사리 54-11,2000,78,답
충청남도,부여군,구룡면,금사리 54-10,252000,1043,답
충청남도,부여군,구룡면,금사리 53-14,1800000,3720,답
충청남도,부여군,세도면,장산리 259,354000,1180,답
충청남도,부여군,세도면,청송리 379-2,20000,132,답
충청남도,부여군,세도면,청포리 668,380000,3210,답
충청남도,부여군,양화면,상촌리 233-4,25440000,702,답
충청남도,부여군,양화면,상촌리 233-5,145560000,4006,답
충청남도,부여군,외산면,만수리 38,500000,859,과수원
충청남도,부여군,외산면,만수리 30-4,1000000,1542.9,과수원
충청남도,부여군,외산면,반교리 8-2,350000,1008,답
충청남도,부여군,외산면,반교리 14,300000,1038,답
충청남도,부여군,외산면,반교리 24,400000,1805,답
충청남도,부여군,외산면,수신리 399-4,1020000,3110.6,답
충청남도,부여군,외산면,수신리 399-3,1000000,3000.5,답
충청남도,부여군,외산면,화성리 17,954000,3536,답
충청남도,부여군,외산면,화성리 19,46000,162,답
충청남도,부여군,은산면,은산리 8-3,781000,1326,전
충청남도,부여군,은산면,은산리 8-5,219000,371,전
충청남도,부여군,은산면,장벌리 113-1,415000,2625,답
충청남도,부여군,은산면,장벌리 113-3,210000,1322,답
충청남도,부여군,은산면,장벌리 123,175000,1104,답
충청남도,부여군,임천면,비정리 184-3,140000,1746,답
충청남도,부여군,임천면,비정리 184-2,160000,1867,답
충청남도,부여군,홍산면,상천리 547-1,350000,1419,답
충청남도,부여군,홍산면,상천리 547-2,460000,1783,답
충청남도,서산시,고북면,남정리 831,490000,4231,답
충청남도,서산시,고북면,신상리 1230,300000,1395,답
충청남도,서산시,대산읍,운산리 404-2,110000,1194.2,답
충청남도,서산시,부석면,대두리 736-3,2250000,5946,답
충청남도,서산시,음암면,부장리 154-1,140000,2291,답
충청남도,서산시,인지면,성리 528-2,750000,3788,답
충청남도,서산시,인지면,애정리 221-1,100000,884.1,답
충청남도,서산시,인지면,애정리 220-2,400000,3426.7,답
충청남도,서산시,팔봉면,어송리 1700-8,39000000,1410,답
충청남도,서천군,기산면,가공리 377-2,82000,304,답
충청남도,서천군,기산면,가공리 377-1,340000,1283,답
충청남도,서천군,기산면,가공리 374,220000,833,답
충청남도,서천군,기산면,가공리 374,220000,833,답
충청남도,서천군,기산면,가공리 375,25000,93,답
충청남도,서천군,기산면,화산리 274-1,149380000,4703,답
충청남도,서천군,마산면,벽오리 166,200000,1712,답
충청남도,서천군,마서면,옥산리 813-3,107590000,3557,답
충청남도,서천군,마서면,죽산리 171-1,103780000,3431,답
충청남도,서천군,문산면,문장리 194,200000,780,답
충청남도,서천군,문산면,은곡리 368-10,90000000,3278,답
충청남도,서천군,비인면,구복리 329-1,2000000,2130.3,답
충청남도,서천군,비인면,구복리 329-2,2000000,1693.9,답
충청남도,서천군,비인면,남당리 321,230000,1332,답
충청남도,서천군,비인면,성내리 405,130000,869,답
충청남도,서천군,비인면,성내리 406,220000,1405,답
충청남도,서천군,비인면,성내리 402,250000,1653,답
충청남도,서천군,비인면,성북리 583,66550000,2000,답
충청남도,서천군,비인면,성북리 580-2,65550000,1970,답
