County,City,Town,Address,Theater_Name,Theater_Type,Latitude,Longitude
인천광역시,동구,송현동,92-7,인천미림극장 주식회사,영화관,37.4755119,126.6343302
전라북도,정읍시,수성동,525-1,CGV 2관,영화관,35.5698998,126.8495504
대구광역시,중구,남일동,65-1,CGV대구아카데미제4관,영화관,35.8699358,128.5942424
대구광역시,중구,남일동,65-1 아카데미극장,CGV대구아카데미제3관,영화관,35.8699358,128.5942424
충청남도,아산시,모종동,555-5,롯데시네마 아산터미널1관,영화관,36.7847464,127.0158251
전라북도,익산시,영등동,149-1,씨지브이익산 제1관,영화관,35.9580736,126.9737638
제주특별자치도,제주시,아라일동,2574 메가타워,메가박스 제주아라 1관,영화관,33.4838561,126.5358615
경기도,수원시,팔달구,팔달로3가 85-4,(주)다연(메가박스 수원남문점) 4관,영화관,37.2760732,127.0163519
경기도,수원시,팔달구,팔달로3가 84-5,(주)다연(메가박스 수원남문점) 1관,영화관,37.2762909,127.0159086
광주광역시,동구,황금동,12-2번지,롯데시네마 충장로 5관,영화관,35.148102,126.9146537
서울특별시,구로구,신도림동,692 디큐브시티 제타워동 7~8층 일부,롯데컬처웍스(주)롯데시네마 제1관,영화관,37.5086046,126.888931
대구광역시,북구,구암동,769-1번지 태을빌딩 6층,롯데시네마 프리미엄 칠곡 3관,영화관,35.9421787,128.5639002
대구광역시,북구,구암동,769-1번지 태을빌딩 8층,롯데시네마 프리미엄 칠곡 4관,영화관,35.9421787,128.5639002
전라북도,김제시,검산동,산 62-1 청소년수련관 1층,지평선시네마 제2관,영화관,35.8146638,126.9009773
전라북도,김제시,검산동,산 62-1 청소년 수련관 1층,지평선시네마 제1관,영화관,35.8146638,126.9009773
경기도,안성시,공도읍,양기리 306,롯데시네마 안성관,영화관,37.0078166,127.1995906
경상남도,김해시,신문동,1414,롯데시네마 김해아울렛 제4관,영화관,35.1850622,128.8290116
경기도,남양주시,화도읍,마석우리 255-24,롯데시네마 마석 1관,영화관,37.650356,127.3094274
서울특별시,서대문구,창천동,20-25,CGV신촌아트레온 5관,영화관,37.5565693,126.940232
제주특별자치도,제주시,이도이동,1776-3,씨지브이 제주 4관,영화관,33.5000872,126.5273202
부산광역시,북구,덕천동,398-2,메가박스 덕천 9관,영화관,35.2111787,129.0075266
울산광역시,남구,삼산동,1569-1 업스퀘어 6층,CGV울산삼산 제4관,영화관,35.5419627,129.3388287
울산광역시,남구,삼산동,1569-1 업스퀘어 8층,CGV울산삼산 제8관,영화관,35.5419627,129.3388287
서울특별시,노원구,중계동,509-2 홈플러스,CGV 중계 제5관,영화관,37.639929,127.0686141
서울특별시,금천구,가산동,60-8 현대시티아울렛 가산점,롯데시네마 가산디지털(제3관),영화관,37.4775962,126.8890743
서울특별시,중구,충정로1가,68번지,청춘극장,영화관,37.5671139,126.9687005
전라남도,목포시,죽동,23,목포극장1926 GS관,영화관,34.7905702,126.3838021
경상남도,진주시,대안동,13-13번지,메가박스 진주(태양의 제국)제5관,영화관,35.1938619,128.0836627
충청북도,충주시,성서동,383번지,메가박스씨앤씨점(11관),영화관,36.9705149,127.9331434
서울특별시,동작구,사당동,147-53번지 골든시네마타워 12층,아트나인 9관,영화관,37.4847671,126.9815275
경기도,안산시,단원구,고잔동 541-1번지 동서코아 지하209호,명화극장,영화관,37.3171566,126.838979
대구광역시,중구,동성로2가,88-22,CGV대구한일 2관,영화관,35.8704611,128.5953729
경기도,고양시,일산동구,백석동 1242 고양종합터미날 5층,CGV고양백석 1관,영화관,37.6432565,126.7897258
경상남도,창원시,진해구,석동 543-3,롯데시네마 진해 제5관,영화관,35.1588076,128.6974143
충청북도,청주시,흥덕구,비하동 332-1,롯데시네마 서청주 제3관,영화관,36.6446565,127.4213918
대구광역시,서구,내당동,463-62 M플라자,롯데시네마광장관 6관,영화관,35.8557087,128.5506969
인천광역시,연수구,동춘동,926 스퀘어원 4층,CGV 인천연수 5관,영화관,37.4059842,126.6837019
서울특별시,영등포구,여의도동,23,CGV여의도 3관(VeatBox관),영화관,37.5249915,126.9253126
서울특별시,영등포구,여의도동,23 IFC,CGV여의도 7관(TEMPUR CINEMA관),영화관,37.5249915,126.9253126
충청남도,보령시,대천동,324-4,씨지브이 보령 2관,영화관,36.3496005,126.5928546
서울특별시,마포구,서교동,490 메세나폴리스 2층,롯데시네마 합정 제2관,영화관,37.5509421,126.9137874
서울특별시,광진구,자양동,227-7 더샵스타시티,롯데시네마 건대입구관 (제1관),영화관,37.5378082,127.0726426
경기도,양주시,광사동,651-6번지,롯데시네마 양주고읍 제3관,영화관,37.7956956,127.0789305
경기도,의정부시,의정부동,168-54 신세계백화점 10층,CGV 의정부 제5관,영화관,37.7371915,127.0463911
경기도,파주시,탄현면,낙하리 265-10,자유로 자동차 극장 2관,자동차극장,37.8339968,126.7352936
경기도,안양시,동안구,호계동 1039,롯데시네마 평촌(제7관),영화관,37.3902376,126.9504777
강원특별자치도,강릉시,임당동,119-3,강릉독립예술극장 신영,영화관,37.7547458,128.8966792
서울특별시,강북구,수유동,168-12,CGV  수유 2관,영화관,37.6423931,127.0298677
광주광역시,광산구,장덕동,1678,롯데시네마 수완 1관,영화관,35.1891968,126.8193677
경기도,양주시,광사동,"651-1 9층 1,2,3호 10층 1,2,3,4호",메가박스 양주 3관,영화관,37.7962081,127.0801258
대전광역시,동구,용전동,68-2 대전복합터미널 동관 3~4층,CGV대전터미널 6관,영화관,36.3515014,127.4375375
서울특별시,강서구,방화동,886 스카이파크,롯데시네마 김포공항 (4관),영화관,37.565064,126.8030045
대구광역시,수성구,대흥동,504 B2F,CGV대구스타디움제3관,영화관,35.8295332,128.6866949
대구광역시,중구,계산동2가,200,CGV대구현대 제5관,영화관,35.8667667,128.5906226
광주광역시,서구,치평동,1218-1,CGV광주상무 제10관,영화관,35.1542945,126.8510105
대구광역시,동구,봉무동,1545 이시아폴리스라이프스타일센터,씨네Q 대구이시아 1관,영화관,35.9215564,128.6373451
경기도,부천시,원미구,중동 1141-2 8층~14층,롯데시네마 부천 제3관,영화관,37.5028525,126.7731903
경기도,부천시,원미구,상동 529-2 뮤지엄만화규장각 내 1층,만화영화상영관,영화관,37.5120355,126.74659
세종특별자치시,조치원읍,교리,24-1 4층~6층,(주)버킷스튜디오 메가박스 세종 2관,영화관,36.603063,127.2981249
경기도,양주시,광적면,광석리 132번지,양주문예회관,영화관,37.8132485,126.9712425
전라북도,전주시,완산구,고사동 429-5,전주디지털독립영화관,영화관,35.8183912,127.1425449
경기도,남양주시,진접읍,금곡리 1081-2 래일스타 10층,롯데컬처웍스(주)롯데시네마진접,영화관,37.7120291,127.1866491
서울특별시,광진구,화양동,1번지 건국대학교 예술문화대학 지하1층,KU시네마테크,영화관,37.5425462,127.0737364
경기도,화성시,반송동,96 메타폴리스 A동,CGV동탄 3관(Private Box 융합관),영화관,37.2049405,127.0688768
인천광역시,남동구,논현동,646-2 4층,CGV 인천논현4관,영화관,37.4022533,126.7086185
경기도,고양시,일산서구,대화동 2602 레이킨스 몰 3층,메가박스중앙(주)킨텍스지점 7관,영화관,37.6679353,126.7515109
서울특별시,동대문구,전농동,"591-53 청량리민자역사 8층,9층",롯데시네마청량리 제5관,영화관,37.5809947,127.0470245
경기도,화성시,반송동,93-2,메가박스 동탄 8관,영화관,37.2045495,127.0727949
대구광역시,동구,율하동,1117,롯데시네마 율하관(제6관),영화관,35.8683955,128.6933644
경상남도,통영시,무전동,986 롯데시네마 줌아울렛관 3층,롯데시네마 통영 (2관),영화관,34.8591694,128.4302917
경상남도,통영시,무전동,986 롯데시네마 줌아울랫관 3층,롯데시네마 통영 (5관),영화관,34.8591694,128.4302917
경기도,안산시,단원구,고잔동 717-2,롯데시네마 안산고잔관 제6관,영화관,37.3087842,126.8289245
광주광역시,동구,서석동,47-1,광주독립영화관(G시네마),영화관,35.1469161,126.9222634
경상북도,포항시,북구,흥해읍 용전리 719-1번지,포항자동차극장2관,자동차극장,36.1203881,129.3311414
경상남도,양산시,중부동,685-6,메가박스 양산점 5관,영화관,35.3382758,129.0269396
서울특별시,영등포구,영등포동4가,442 타임스퀘어 4층,CGV 영등포 제2관[4D],영화관,37.5170973,126.9033464
경기도,용인시,기흥구,상갈동 100번지,루블루시네마 4관,영화관,37.2694196,127.1058603
경상북도,안동시,용상동,1426-1번지,CGV 안동 5관,영화관,36.5611336,128.7493672
서울특별시,중랑구,상봉동,130-3 상봉뉴월드시네마 4층,메가박스중앙(주) 상봉지점 1관,영화관,37.5932384,127.0746975
강원특별자치도,동해시,천곡동,863,롯데시네마동해관2관,영화관,37.5221585,129.1153027
강원특별자치도,강릉시,옥천동,189 7층,(주) CGV 강릉지점 6관,영화관,37.7556737,128.8986932
경기도,용인시,처인구,김량장동 301-3번지 시네마일번가 5~8층,CGV 용인 1관,영화관,37.235082,127.2059644
서울특별시,광진구,군자동,477-12번지,메가박스 군자9,영화관,37.5557951,127.0783511
서울특별시,양천구,목동,917-6 행복한세상백화점 7층,메가박스중앙(주) 목동지점 3관,영화관,37.5293781,126.8760503
서울특별시,송파구,문정동,516 가든파이브라이프영관 10층,CGV 송파 6관,영화관,37.4791682,127.1242625
서울특별시,송파구,문정동,516 가든파이브라이프영관10층,CGV 송파 4관,영화관,37.4791682,127.1242625
대전광역시,동구,가오동,557,CGV대전가오 제4관,영화관,36.3069376,127.45802
전라남도,여수시,광무동,42번지,여수 시민회관,영화관,34.7475164,127.7276843
부산광역시,해운대구,우동,1495,CGV 센텀시티 CDC B관,영화관,35.1689629,129.1295857
부산광역시,해운대구,우동,1495 신세계백화점 8층,CGV센텀시티 4DX관,영화관,35.1689629,129.1295857
서울특별시,관악구,신림동,1641-2 14층,롯데시네마 신림 제3관,영화관,37.4838521,126.9301841
제주특별자치도,제주시,노형동,1288-5,CGV제주노형5관,영화관,33.4858646,126.4783248
서울특별시,중구,봉래동2가,122번지 서울역,KTX시네마,영화관,37.5582052,126.9695857
강원특별자치도,원주시,단계동,877-1 7~10층,CGV원주8관,영화관,37.3448535,127.9309608
서울특별시,성동구,행당동,168-151 왕십리민자역사,CGV 왕십리 8관,영화관,37.5612997,127.0383909
인천광역시,부평구,부평동,738-21,롯데시네마 부평역사 7관,영화관,37.4896896,126.7226854
울산광역시,동구,서부동,110-1,HD아트센터,영화관,35.5229788,129.4309788
서울특별시,성북구,동선동1가,1-2,"CGV 성신여대입구 2관 02-3415-6781, ",영화관,37.59262,127.0171859
서울특별시,중구,을지로6가,18-21 굿모닝시티,(주)지원엠엠시네마 동대문지점 1관,영화관,37.5668781,127.0072907
서울특별시,서대문구,대현동,"11-1번지 이화캠퍼스복합단지 지하 4,5층",아트하우스 모모-이화·KB 시네마 2관,영화관,37.5625661,126.9474588
서울특별시,서대문구,대신동,85 하늬솔빌딩,필름포럼 2관,영화관,37.5641432,126.944524
서울특별시,서대문구,대신동,85 외 6필지 하니솔빌딩 A동 지하1층,필름포럼 1관,영화관,37.5641432,126.944524
경상남도,창원시,성산구,"대원동 121 W224,W306,W401",CGV창원더시티 5관,영화관,35.240057,128.6528932
경상남도,창원시,성산구,"대원동 121 W224,W306,401",CGV창원더시티 4관,영화관,35.240057,128.6528932
부산광역시,동래구,온천동,"502-3 (10,11층)",롯데시네마 동래관(제4관),영화관,35.211809,129.077444
경기도,안산시,단원구,고잔동 725-1,CGV안산 5관,영화관,37.3138911,126.8310476
대구광역시,중구,동성로2가,66-1,롯데시네마 동성로 제3관,영화관,35.8701619,128.5966888
강원특별자치도,춘천시,퇴계동,1017 7층,CGV 춘천12관,영화관,37.850566,127.7437431
강원특별자치도,춘천시,퇴계동,1017 3층,BodyCare Seat관(CGV춘천 1관),영화관,37.850566,127.7437431
강원특별자치도,춘천시,퇴계동,1017,CGV 춘천4관,영화관,37.850566,127.7437431
강원특별자치도,춘천시,퇴계동,1017 5층,CGV 춘천5관,영화관,37.850566,127.7437431
경기도,시흥시,대야동,568-1 7층,CGV 시흥 제4관,영화관,37.4469842,126.791707
서울특별시,마포구,동교동,166-6,롯데시네마 홍대입구관 제3관,영화관,37.5573392,126.9252986
부산광역시,해운대구,우동,1496,롯데시네마 센텀시티 제1관,영화관,35.169878,129.1310488
서울특별시,구로구,구로동,3-25 테크노마트 신도림점 12층,CINE Q 신도림점 제10관,영화관,37.5069878,126.8903511
전라북도,전주시,완산구,평화동1가 604-1,롯데시네마 전주평화6관,영화관,35.796227,127.1325035
강원특별자치도,원주시,단계동,873 아트스페이스빌딩 7층,메가박스 원주1관,영화관,37.3450115,127.9297944
서울특별시,강남구,논현동,3 외2필지,메가박스 브로드웨이 6관,영화관,37.516543,127.0215851
대구광역시,달성군,가창면,냉천리 27-9번지,씨네밸리,자동차극장,35.7878214,128.6354946
충청북도,청주시,상당구,서문동 29-2,CGV청주서문10관,영화관,36.6349778,127.4869393
경상북도,구미시,원평동,147-9번지,롯데시네마 프리미엄구미센트럴 6관,영화관,36.1291066,128.3347506
부산광역시,남구,대연동,73-15 스파크 8층,CGV대연 6관,영화관,35.1373407,129.0992614
부산광역시,남구,대연동,73-15 스파크,CGV대연 5관,영화관,35.1373407,129.0992614
부산광역시,남구,대연동,73-15 스파크 6층,CGV대연 4관,영화관,35.1373407,129.0992614
부산광역시,남구,대연동,73-15 스파크6층,CGV대연 3관,영화관,35.1373407,129.0992614
경기도,부천시,원미구,"상동 539-1 소풍 6,7,8층",CGV소풍 9관,영화관,37.504155,126.7566364
경기도,부천시,원미구,"상동 539-1 6,7,8층",CGV소풍 IMAX관,영화관,37.504155,126.7566364
경상북도,포항시,남구,상도동 582 밸류플러스 7층,메가박스 포항 컴포트 7관,영화관,36.0127361,129.3488933
부산광역시,금정구,부곡동,298-2,롯데컬처웍스(주)롯데시네마오투 3관,영화관,35.2283215,129.089794
경기도,오산시,원동,763-21번지,CGV 오산(1관),영화관,37.1460598,127.07039
서울특별시,동작구,사당동,147-53 골든씨네마 7층,메가박스(주) 이수지점 3관,영화관,37.4847671,126.9815275
경상남도,통영시,북신동,698-1 월드지브이존,CGV통영(2관),영화관,34.8572748,128.42558
서울특별시,양천구,목동,916 현대백화점 지하2층,메가박스중앙(주)더부티크목동현대백화점108(THE BOUTIQUE),영화관,37.5268538,126.8750343
서울특별시,강남구,신사동,602,씨네 드 쉐프 A관,영화관,37.5243474,127.0294301
충청남도,천안시,동남구,대흥동 102-10 오렌지씨네스타 5층,CGV천안 4관,영화관,36.807708,127.1483996
서울특별시,강북구,미아동,35-4 트레지오 쇼핑몰 10층,씨지브이 미아점 3관,영화관,37.6120705,127.0307587
서울특별시,강북구,미아동,35-4 트레지오 쇼핑몰 9층,씨지브이 미아점 1관,영화관,37.6120705,127.0307587
서울특별시,강북구,미아동,35-4 트레지오 쇼핑몰 11층,씨지브이 미아점 4관,영화관,37.6120705,127.0307587
경기도,고양시,일산동구,"장항동 867외1필지 지상3,4,5,6층",CGV일산(IMAX관),영화관,37.6558822,126.7719922
경기도,고양시,일산동구,"장항동 867외1필지 지상 3,4,5,6층",CGV일산(6관),영화관,37.6558822,126.7719922
경기도,고양시,일산동구,"장항동 867 867외1필지 지상3,4,5,6층",CGV일산(4관),영화관,37.6558822,126.7719922
경기도,용인시,수지구,죽전동 1285 (주)신세계백화점경기점,CGV신세계경기 TEMPUR CINEMA,영화관,37.3250206,127.1081446
서울특별시,강남구,역삼동,814-6 스타플렉스 6층,CGV 강남제1관,영화관,37.5016542,127.0263905
서울특별시,강남구,역삼동,814-6 스타플렉스 8층,CGV 강남제3관,영화관,37.5016542,127.0263905
서울특별시,강남구,역삼동,814-6 스타플랙스 10층,CGV 강남제4관,영화관,37.5016542,127.0263905
서울특별시,강남구,역삼동,814-6 스타플렉스 10층,CGV 강남제6관,영화관,37.5016542,127.0263905
강원특별자치도,속초시,조양동,1506-1,메가박스 속초점 2관,영화관,38.1890593,128.5859435
경기도,안산시,단원구,고잔동 539-2 조이월드상가 901호,롯데시네마센트럴락1관,영화관,37.3185728,126.8380376
대구광역시,북구,동천동,895-2 6층,메가박스 북대구지점 제1관,영화관,35.944067,128.561738
대구광역시,북구,동천동,895-2 지상8층,메가박스 북대구지점 제3관,영화관,35.944067,128.561738
대구광역시,북구,동천동,895-2 지상10층,메가박스 북대구지점 제5관,영화관,35.944067,128.561738
전라북도,군산시,나운동,114-34,롯데시네마군산나운7관,영화관,35.9616893,126.7047406
경상북도,구미시,원평동,68-1번지,씨지브이구미(제1관),영화관,36.1300888,128.3275566
경상북도,구미시,원평동,68-1,씨지브이구미(제3관),영화관,36.1300888,128.3275566
충청남도,천안시,동남구,신부동 354-1,CGV천안터미널 8관,영화관,36.8202926,127.1567545
광주광역시,북구,중흥동,362-2,메가박스 전대 5관,영화관,35.1726056,126.9124482
경기도,용인시,기흥구,중동 833번지 쥬네브썬월드빌딩 7001호,CGV동백 제1관,영화관,37.2780425,127.1517093
경기도,용인시,기흥구,중동 833 쥬네브썬월드빌딩 7001호,CGV동백 제2관,영화관,37.2780425,127.1517093
부산광역시,동래구,온천동,153-8 SKHUBSKY,씨지브이동래 제7관,영화관,35.2213101,129.0855842
서울특별시,관악구,봉천동,862-1 12층,롯데시네마 서울대입구제2관,영화관,37.4810535,126.9522146
경상남도,거제시,장평동,1211,CGV거제 4관,영화관,34.8910818,128.6165933
부산광역시,금정구,장전동,292-4 라퓨타아일랜드,메가박스중앙(주)부산대지점 7관,영화관,35.2301106,129.0881144
경기도,화성시,병점동,844-1 씨네샤르망,롯데시네마 병점관,영화관,37.2138257,127.0425877
인천광역시,계양구,작전동,899-1 8층,CGV계양 4관,영화관,37.5338765,126.7345163
인천광역시,계양구,작전동,899-1 10층,CGV계양 5관,영화관,37.5338765,126.7345163
경기도,수원시,장안구,조원동 893 아일렛 4층,CGV북수원제1관,영화관,37.3035304,127.0074559
전라남도,목포시,상동,860-1번지 극장동 3층,메가박스 목포하당(포르모) 7관,영화관,34.8072946,126.4258281
경기도,수원시,팔달구,인계동 1113 11~12 7층~10층,CGV동수원 씨네앤포레,영화관,37.2642654,127.0323874
경기도,수원시,팔달구,인계동 1113-11 7층~10층동,CGV동수원 제3관,영화관,37.2639541,127.0322508
서울특별시,서대문구,신촌동,74-12 5층,메가박스중앙(주)신촌지점 5관,영화관,37.5598057,126.9419226
서울특별시,서대문구,신촌동,74-12,메가박스중앙(주)신촌지점 6관,영화관,37.5598057,126.9419226
경기도,수원시,권선구,탑동 761-6,세기필름,영화관,37.2747219,126.9767197
충청남도,홍성군,홍북읍,상하리 88-22번지,용봉산시네마,자동차극장,36.6435574,126.6618757
경기도,남양주시,호평동,640,메가박스 남양주 2관,영화관,37.6550813,127.2441014
경상남도,거제시,고현동,961-57,스카라 거제 제6관,영화관,34.8893107,128.6246905
광주광역시,광산구,쌍암동,688-4번지,메가박스 첨단 4관,영화관,35.2212222,126.8523511
광주광역시,광산구,쌍암동,688-4 폭스존,메가박스 첨단 1관,영화관,35.2212222,126.8523511
경기도,포천시,군내면,하성북리 618,포천반월아트홀,영화관,37.8959729,127.2106255
충청북도,청주시,청원구,율량동 500-3,CGV청주율량 1관,영화관,36.666723,127.4950423
경상남도,창원시,마산합포구,해운동 68 유로스퀘어,메가박스 마산 1관,영화관,35.1818927,128.5638704
경상북도,구미시,공단동,"253-2 박스인빌딩 4층 일부 5층,6층,7층",롯데시네마 구미공단 (1관),영화관,36.1042751,128.3849786
광주광역시,북구,용봉동,17-1,CJ CGV 광주용봉1관,영화관,35.1823828,126.9127094
경상북도,구미시,진평동,1023-1,메가박스중앙 구미강동점 5관,영화관,36.1071355,128.417789
서울특별시,중구,충무로2가,65-9,CGV명동역 씨네라이브러리 3관,영화관,37.5613449,126.985343
서울특별시,중구,충무로2가,65-9번지,인사이드시네마,영화관,37.5613449,126.985343
제주특별자치도,제주시,이도이동,1776-3 4층(서광로 17),씨지브이 제주 1관,영화관,33.5000872,126.5273202
제주특별자치도,제주시,이도이동,1776-3 (서광로17),씨지브이 제주 2관,영화관,33.5000872,126.5273202
인천광역시,부평구,부평동,152-1,롯데시네마 부평9 1관,영화관,37.4938246,126.7266083
대구광역시,달서구,이곡동,1244-1,롯데시네마 성서9 (제9관),영화관,35.8544268,128.5078228
전라남도,순천시,덕암동,151번지 701호,메가박스 7관,영화관,34.9412389,127.510869
제주특별자치도,서귀포시,법환동,914번지,롯데시네마 서귀포 6관,영화관,33.246454,126.5089903
전라남도,순천시,덕암동,151 701호,메가박스 4관,영화관,34.9412389,127.510869
경기도,부천시,소사구,괴안동 113-1 역곡하이뷰 6~8층,CGV역곡 2관,영화관,37.484456,126.8109947
경기도,성남시,중원구,성남동 3499 9층,메가박스 성남모란 1관,영화관,37.4313971,127.1297654
제주특별자치도,서귀포시,법환동,914,롯데시네마 서귀포 1관,영화관,33.246454,126.5089903
광주광역시,광산구,쌍암동,694-35,CGV첨단점 4관,영화관,35.2164704,126.8503422
서울특별시,중구,충무로1가,24-23번지 캣츠빌딩,씨큐엔(CQN)명동1관,영화관,37.5612801,126.9841168
서울특별시,노원구,상계동,713,롯데시네마 노원(제4관),영화관,37.6551499,127.0610983
