County,City,Town,Address,Theater_Name,Theater_Type,Latitude,Longitude
강원특별자치도,원주시,단구동,1511-2 (스타월드 6층),롯데시네마 남원주3관,영화관,37.3308615,127.948733
강원특별자치도,춘천시,죽림동,189,롯데시네마춘천 5관,영화관,37.8780371,127.7277376
경기도,고양시,덕양구,화정동 966-1번지 씨네마플러스 4/5/6층,(주)씨지브이 화정5관,영화관,37.6358316,126.8331873
경기도,고양시,덕양구,화정동 966-1 씨네마플러스 4/5/6층,(주)씨지브이 화정1관,영화관,37.6358316,126.8331873
경기도,안산시,상록구,성포동 590,롯데시네마 안산1관(샤롯데관),영화관,37.3174307,126.8473179
인천광역시,미추홀구,관교동,15 지하1층,롯데시네마 인천터미널 3관,영화관,37.4414292,126.7013271
광주광역시,광산구,우산동,1587-1번지,메가박스 하남 8관,영화관,35.1629287,126.811511
경기도,의정부시,의정부동,494 외 6필지,CGV 의정부태흥 1관,영화관,37.7380313,127.0436104
경기도,평택시,비전동,830,메가박스 평택비전 5관,영화관,36.9958737,127.1124078
충청남도,천안시,서북구,두정동 68-1 센트하임 4층,주식회사 트리스타 메가박스 천안(제2관),영화관,36.8325314,127.1473579
경기도,오산시,원동,300-8 씨네마아울렛 5층,롯데시네마 오산 7관,영화관,37.1422829,127.0738937
경상남도,창원시,성산구,중앙동 99-1 메가플렉스,메가박스창원5관,영화관,35.2213656,128.6757218
인천광역시,연수구,청학동,496-4 연수동광장프라자 10층,CGV 연수역 9관,영화관,37.4177491,126.6771108
서울특별시,은평구,대조동,240번지 팜스퀘어,CGV불광제1관,영화관,37.6097418,126.9290005
서울특별시,은평구,대조동,240 팜스퀘어,CGV불광제4관,영화관,37.6097418,126.9290005
충청북도,청주시,흥덕구,석곡동 2-3번지,아트시네마,영화관,36.6099767,127.4338584
서울특별시,강동구,성내동,549-1번지,메가박스 강동10,영화관,37.5285342,127.1251615
광주광역시,동구,충장로3가,8번지,듀오씨네마,영화관,35.1491508,126.9153759
서울특별시,종로구,명륜2가,41-9 지하1층,CGV 대학로 5관,영화관,37.5834726,126.9998487
경기도,평택시,서정동,818-36,롯데컬처웍스(주) 롯데시네마 송탄3관,영화관,37.067226,127.0610144
서울특별시,중구,필동3가,55-17 A-1,태형영화,영화관,37.5579067,126.9962435
서울특별시,영등포구,영등포동,618-496 외 12필지,롯데시네마 영등포 6관,영화관,37.5159236,126.9073819
경상남도,창원시,마산회원구,합성동 126-4,씨지브이마산8 6관,영화관,35.2375637,128.5823881
서울특별시,중구,남대문로2가,130,롯데시네마 에비뉴엘 <2관>,영화관,37.5641159,126.9819319
경상남도,김해시,내동,1131-4 휴앤락몰,CGV 김해9 제1관,영화관,35.242169,128.8685866
경상남도,밀양시,내이동,1565-16번지,밀양시네마2관,영화관,35.4992815,128.7461828
부산광역시,해운대구,좌동,1479-1번지 웅신시네아트 704-1,롯데시네마 해운대 제9관,영화관,35.1691562,129.1766672
인천광역시,미추홀구,주안동,30-1 카라아울렛 7층,CGV주안역 9관,영화관,37.4655588,126.6803981
충청남도,공주시,신관동,248-3번지,메가박스 공주제6관,영화관,36.4735289,127.1387529
충청남도,부여군,부여읍,구아리 208-3번지 금성빌딩 4층,금성시네마,영화관,36.2812821,126.9117033
전라남도,목포시,상동,1129-6,CGV목포평화광장3관,영화관,34.7993231,126.433214
부산광역시,사상구,괘법동,533-1,메가박스중앙(주) 사상지점 1관,영화관,35.1633381,128.9819791
서울특별시,서초구,서초동,"1317-20 아라타워, 11층",메가박스중앙(주) 강남 7관,영화관,37.4979543,127.0265348
서울특별시,서초구,서초동,"1317-20 아라타워, 9층",메가박스중앙(주) 강남 2관,영화관,37.4979543,127.0265348
서울특별시,서초구,서초동,"1317-20 아라타워, 10층",메가박스중앙(주) 강남 3관,영화관,37.4979543,127.0265348
경기도,부천시,원미구,심곡동 175-6 6층,롯데시네마 부천역관 제1관,영화관,37.4854845,126.7825198
경기도,부천시,원미구,심곡동 175-6 (7층),롯데시네마 부천역관 제5관,영화관,37.4854845,126.7825198
경기도,부천시,원미구,심곡동 175-6 (6층),롯데시네마 부천역관 제3관,영화관,37.4854845,126.7825198
울산광역시,중구,성남동,251-8,메가박스 울산점 7관,영화관,35.5543623,129.3210866
전라남도,목포시,상동,892,CGV 목포제2관,영화관,34.8025043,126.4198674
전라북도,전주시,완산구,고사동 181 3층 우측,메가박스 전주객사 제1관,영화관,35.8208919,127.1437413
전라북도,전주시,완산구,고사동 181 3층 좌측,메가박스 전주객사점 제3관,영화관,35.8208919,127.1437413
전라북도,전주시,완산구,고사동 181 5층 우측,메가박스 전주객사점  제4관,영화관,35.8208919,127.1437413
전라북도,전주시,완산구,고사동 181 5층 좌측,메가박스 전주객사점 제6관,영화관,35.8208919,127.1437413
전라북도,전주시,완산구,고사동 181 7층 우측,메가박스 전주객사점 제7관,영화관,35.8208919,127.1437413
전라북도,전주시,완산구,고사동 181 7층 좌측,메가박스 전주객사점 10관,영화관,35.8208919,127.1437413
서울특별시,종로구,돈의동,137 지하2층,CGV피카디리1958 1관,영화관,37.5710437,126.9912337
서울특별시,종로구,돈의동,137 피카디리플러스,CGV 피카디리1958 2관,영화관,37.5710437,126.9912337
서울특별시,종로구,돈의동,137 지하4층,CGV피카디리1958 4관,영화관,37.5710437,126.9912337
서울특별시,종로구,명륜2가,41-9 대학로CGV 2층,CGV 대학로 6관,영화관,37.5834726,126.9998487
서울특별시,금천구,독산동,291-5,롯데시네마 독산 제7관,영화관,37.4694139,126.8974581
서울특별시,용산구,한강로3가,40-999,씨지브이 용산아이파크몰 제2관,영화관,37.5295577,126.9641642
경상남도,창원시,의창구,팔용동 30-1,CGV 창원6 제6관,영화관,35.2346121,128.6420041
경상남도,진주시,가좌동,700-1 (주)엠비씨 경남,롯데시네마 엠비씨네 시그니처 M,영화관,35.1637617,128.1073442
경상남도,진주시,중안동,"12-13 씨네피아9관(8,9층)",메가박스 진주중안 1관,영화관,35.1928224,128.082619
경기도,광명시,광명동,"150-19 크로앙스 7,8층",롯데시네마 광명5관,영화관,37.4794666,126.8556398
대구광역시,수성구,범물동,1273 동아백화점 수성점 9층,CGV 대구수성 제2관,영화관,35.8210867,128.6404323
서울특별시,강동구,성내동,44-1번지,롯데시네마 1관,영화관,37.5366433,127.1253388
경기도,안산시,단원구,고잔동 535-1,메가박스 안산 중앙 5관,영화관,37.3179413,126.8356393
서울특별시,종로구,명륜2가,41-9 4층,CGV 대학로 8관,영화관,37.5834726,126.9998487
서울특별시,종로구,명륜2가,41-9 지하2층,CGV 대학로 3관,영화관,37.5834726,126.9998487
서울특별시,종로구,명륜2가,41-9 지하3층,CGV 대학로 2관,영화관,37.5834726,126.9998487
서울특별시,종로구,명륜2가,41-9 3층,CGV 대학로 7관,영화관,37.5834726,126.9998487
서울특별시,구로구,개봉동,297-2번지,떼아뜨르 이동영화,영화관,37.4856219,126.8507463
강원특별자치도,속초시,영랑동,570-5,문화프로덕션,영화관,38.2128051,128.5887494
전라북도,전주시,완산구,서신동 971 롯데백화점(7~8층우측1번째),롯데시네마전주8(제8관),영화관,35.8345301,127.1218052
서울특별시,성북구,돈암동,538-98,아리랑시네센터 제2관,영화관,37.5999148,127.0138629
경기도,안양시,만안구,안양동 676-1 PROJECT 500 TOWER,롯데시네마 안양일번가 (1관),영화관,37.3997576,126.9202415
경상북도,포항시,북구,대흥동 563-3,롯데시네마 포항 2관,영화관,36.0366169,129.3629602
대전광역시,유성구,지족동,905-4,CGV 유성노은 1관,영화관,36.372547,127.3185062
충청북도,청주시,흥덕구,가경동 1416-3 드림플러스 8층,CGV청주터미널 1관,영화관,36.6261788,127.4312356
인천광역시,중구,경동,238-1번지,애관극장 5관,영화관,37.4725168,126.6296556
부산광역시,연제구,거제동,1208,CGV 아시아드 제4관,영화관,35.1909444,129.0614127
대전광역시,서구,탄방동,746 로데오타운 5층,메가박스중앙(주) 대전지점 1관,영화관,36.3472996,127.3880059
서울특별시,강남구,신사동,651-21번지,씨네시티3관,영화관,37.5228996,127.0370628
충청남도,서산시,동문동,193-1번지 외 2필지,롯데시네마 서산관(6관),영화관,36.7788675,126.4656869
전라남도,순천시,장천동,54-1,씨제이 씨지브이 주식회사(순천6관),영화관,34.950762,127.4863373
전라남도,화순군,도곡면,천암리 814번지,도곡시네마,자동차극장,35.0241381,126.9035854
인천광역시,미추홀구,주안동,166-1 메인프라자 8층,영화공간 주안2관,영화관,37.4612943,126.6806166
경기도,부천시,원미구,심곡동 383-1 씨네마홀 6층,CGV부천역 2관,영화관,37.4858724,126.7811492
경기도,고양시,일산서구,주엽동 22 그랜드백화점일산점,롯데시네마주엽(일산)2관,영화관,37.6709918,126.7611891
경기도,부천시,원미구,심곡동 383-1 씨네마홀 8층,CGV부천역 6관,영화관,37.4858724,126.7811492
경기도,부천시,원미구,심곡동 383-1 씨네마홀 7층,CGV부천역 4관,영화관,37.4858724,126.7811492
강원특별자치도,속초시,장사동,24-1,태형영화,자동차극장,38.2099465,128.5282737
서울특별시,은평구,녹번동,85-4번지,이동상영관,영화관,37.6039377,126.9283639
경기도,광명시,하안동,1번지,미래상영관(이동상영관),영화관,37.460205,126.86905
전라북도,전주시,완산구,고사동 288-2,조이앤시네마 전주4관,영화관,35.8211082,127.1422334
경기도,의정부시,의정부동,148-10번지,의정부극장 5관,영화관,37.7392819,127.0513116
경상남도,창원시,마산회원구,합성동 267 마산시외버스터미널,롯데시네마 마산(합성동)7관,영화관,35.2389458,128.5837211
전라북도,전주시,완산구,고사동 340-3,전주시네마 제6관,영화관,35.8202795,127.1413777
경기도,부천시,원미구,중동,CGV부천8  1관,영화관,37.487812,126.768185
광주광역시,서구,치평동,1223-3번지,메가박스 상무 5관,영화관,35.1543009,126.854407
경기도,고양시,일산동구,장항동 764 라페스타C,롯데시네마 라페스타(1관),영화관,37.6615469,126.7686061
울산광역시,남구,삼산동,1480-1,롯데시네마 울산9(9관),영화관,35.5384501,129.3383349
충청북도,청주시,흥덕구,오송읍 서평리 600-1,오송자동차극장,자동차극장,36.5851716,127.3145567
경상북도,포항시,북구,덕산동 235-4,CGV 북포항(3관),영화관,36.0407456,129.3681826
경상북도,안동시,옥동,734번지 (테마프라자501호),롯데시네마 프리미엄 안동 1관,영화관,36.5662293,128.6999962
경상북도,안동시,옥동,734번지 테마프라자 401호,롯데시네마 프리미엄 안동 5관,영화관,36.5662293,128.6999962
경기도,광명시,철산동,436,OLC광명철산극장 제5관,영화관,37.4751078,126.8697517
경기도,의정부시,의정부동,170-11번지,태흥시네마2 2관,영화관,37.7387704,127.0498765
경상북도,구미시,원평동,123-7번지,G플렉스아트홀어린이극장,영화관,36.129596,128.3308313
서울특별시,중구,장충동2가,201-6번지,씨너스 이오이(EOE)4 남산자동차극장,자동차극장,37.5515597,127.0025553
서울특별시,중구,초동,19-4번지 초동빌딩3층,시네아스트극장,영화관,37.5645987,126.9924834
서울특별시,중구,충무로4가,131-6번지,극동극장,영화관,37.5619293,126.9950267
서울특별시,중구,충무로1가,"24-23번지 8,9,10층",명동시네마,영화관,37.5612801,126.9841168
서울특별시,중구,초동,18-5번지,"명보 <<1,2,5관>>",영화관,37.5646994,126.9932177
서울특별시,중구,초동,41번지,스카라극장,영화관,37.5641169,126.9925774
서울특별시,마포구,성산동,515 월드컵쇼핑몰내 1층,메가박스중앙(주)상암월드컵경기장지점 Dolby Atmos관,영화관,37.5682884,126.8972733
인천광역시,부평구,청천동,386번지 386,아이즈빌씨지브이부평10 10관,영화관,37.5218638,126.7034829
인천광역시,부평구,청천동,386번지,아이즈빌씨지브이부평10 5관,영화관,37.5218638,126.7034829
경기도,군포시,산본동,1142-2 4층,CGV 산본(5관),영화관,37.3588953,126.9333876
부산광역시,북구,화명동,2275-1,메가박스 화명 1관,영화관,35.2347651,129.0097575
강원특별자치도,삼척시,남양동,34-20,아카데미극장,영화관,37.4431432,129.1646082
서울특별시,중구,회현동2가,26-1번지,뉴아트프로덕션(이동상영관),영화관,37.5588984,126.9833128
제주특별자치도,서귀포시,색달동,2889-1번지,시네메드자동차극장,자동차극장,33.2461233,126.4145102
서울특별시,종로구,낙원동,284-6번지,허리우드클래식,영화관,37.5725833,126.9878024
서울특별시,종로구,신문로1가,226 흥국생명빌딩,씨네큐브광화문 2관,영화관,37.5697351,126.9722948
경기도,수원시,팔달구,매산로1가 18 수원역사6층,메가박스중앙(주)수원AK플라자 컴포트2관,영화관,37.2661789,126.9998957
인천광역시,중구,경동,238번지,애관극장 1관,영화관,37.4723649,126.6298246
경기도,가평군,가평읍,읍내리 513번지,가평군청,영화관,37.8313779,127.5097211
전라남도,목포시,죽교동,7-3번지,제일극장,영화관,34.7975883,126.3783172
경기도,용인시,기흥구,보라동 107번지,애플스타 한국민속촌점,자동차극장,37.2602288,127.1208596
충청북도,청주시,상당구,북문로1가 174-5번지,씨네월드,영화관,36.6349003,127.4889371
경기도,김포시,사우동,928 지하2층,김포극장 GH관,영화관,37.6194075,126.7193529
서울특별시,용산구,한강로3가,16-9 4~5층,롯데시네마 용산 제8관,영화관,37.5328143,126.9597291
대전광역시,동구,자양동,155-3번지,우송예술회관(비상설상영장),영화관,36.3378121,127.4459001
전라남도,목포시,죽동,23번지,시네마 목포 1관,영화관,34.7905702,126.3838021
서울특별시,중구,필동1가,3-3번지 세원빌딩 306호,이스트라인시네마(이동상영관),영화관,37.56192,126.9920936
경기도,용인시,처인구,김량장동 346번지,문예회관,영화관,37.2319346,127.1988708
경기도,안양시,동안구,관양동 1606 평촌주공공이 9층,CGV평촌3관,영화관,37.3929927,126.9622608
경기도,시흥시,정왕동,2327-2 외1필지 4층,롯데시네마(시화관) 제2관,영화관,37.3514629,126.741736
경상북도,김천시,평화동,245-82번지,메가박스 김천 1관,영화관,36.1252486,128.110767
서울특별시,강남구,논현동,3-5 1층,메가박스 브로드웨이 4관,영화관,37.5164491,127.02196
서울특별시,강남구,논현동,3-5 4층,메가박스 브로드웨이 2관,영화관,37.5164491,127.02196
서울특별시,강남구,논현동,3-5 2층,메가박스 브로드웨이 1관,영화관,37.5164491,127.02196
대구광역시,중구,종로1가,29-4,메가박스 프리미엄 만경관 6관,영화관,35.8709521,128.5905418
서울특별시,노원구,중계동,506-1,CGV 하계 제4관,영화관,37.6388313,127.0647694
인천광역시,연수구,옥련동,504,송도유원지자동차극장,자동차극장,37.4201024,126.646344
경기도,안양시,만안구,안양동 88-1 8층,롯데시네마 안양(2관),영화관,37.4050389,126.9200774
경상남도,산청군,신안면,하정리 242-3번지,지리산시네파크,자동차극장,35.2969245,127.9921757
서울특별시,강남구,역삼동,814-6번지,주공공이 1관,,37.5016542,127.0263905
대구광역시,북구,칠성동2가,20,CGV대구 2관,영화관,35.8851422,128.5897939
광주광역시,서구,치평동,1222-1번지,메가박스 상무 8관,영화관,35.1546168,126.8538879
경상남도,창원시,성산구,"상남동 79 롯데백화점3,5층",롯데시네마창원7(5관),영화관,35.2245526,128.6819141
서울특별시,서초구,잠원동,69-2번지,가나시청각,영화관,37.5065114,127.0047346
강원특별자치도,고성군,간성읍,하리 27-1,고성문화의 집,영화관,38.3787854,128.4669862
서울특별시,강남구,신사동,651-21,CGV 청담씨네시티 CINEMA SWEETBOX PREMIUM 관,영화관,37.5228996,127.0370628
대구광역시,동구,용수동,50-1,씨네팔공산,자동차극장,35.9870124,128.6943865
서울특별시,구로구,구로동,573 애경백화점 6층,CGV구로10 제5관,영화관,37.501188,126.882844
서울특별시,중구,명동2가,83-5 아바타빌딩 8층,CGV 명동 2관,영화관,37.5634253,126.9828988
경기도,구리시,인창동,676-2,CGV 구리 2관,영화관,37.6018085,127.1420859
경기도,수원시,권선구,"권선동 1189 터미널동, 할인점동",메가박스 수원지점 2관,영화관,37.2504584,127.0208873
충청북도,청주시,서원구,사창동 488 지하 2층,메가박스 청주사창 컴포트 2관,영화관,36.6325652,127.4604499
충청북도,청주시,서원구,사창동 488 4층,메가박스 청주사창 컴포트 4관,영화관,36.6325652,127.4604499
울산광역시,남구,삼산동,"1480-1 시네마동 2,3,4,6층",롯데시네마 울산9(2관),영화관,35.5384501,129.3383349
대전광역시,중구,문화동,1-16 세이2 지상6~8층,CGV대전9 제7관(CGV아트하우스),영화관,36.3210118,127.4089631
충청북도,청주시,상당구,북문로1가 170-1 쥬네쓰,메가박스 청주성안길6관,영화관,36.6352479,127.4881
부산광역시,부산진구,부전동,503-15 롯데백화점부산본점 10층,롯데시네마 부산본점관 제3관,영화관,35.1566597,129.0560055
대전광역시,동구,중동,27-11,대전아트시네마,영화관,36.3301328,127.4304601
울산광역시,북구,산하동,166-1,"블루마씨네 1관, 2관",자동차극장,35.6402638,129.4313372
경기도,평택시,현덕면,권관리 321,평택호자동차극장,자동차극장,36.9212637,126.922077
부산광역시,부산진구,부전동,205-2 대한시네마,대한시네마 제1관,영화관,35.1542109,129.0601917
서울특별시,강남구,논현동,1-3번지,클래식시네마스페이스(주),,37.5162623,127.0206474
경상북도,안동시,삼산동,140-5,중앙시네마,영화관,36.565129,128.7308301
서울특별시,서초구,반포동,"19-3 센트럴시티, 지하1층",메가박스중앙(주) 센트럴 더부티크 102호,영화관,37.5043625,127.003641
경기도,성남시,분당구,구미동 159 분당월드유통센타4층,시.지.브이오리11 제10관,영화관,37.34008,127.1069719
전라남도,여수시,광무동,42-4번지,여수시(시민회관),영화관,34.746835,127.7279616
광주광역시,동구,대인동,7-1,롯데시네마 6관,영화관,35.154825,126.9120547
부산광역시,부산진구,전포동,892-20 지오플레이스 6층,CGV서면 8관,영화관,35.1494192,129.0639484
부산광역시,중구,남포동5가,24-1번지,메가박스 부산극장 5관,영화관,35.0985615,129.0282257
부산광역시,중구,남포동5가,24-1,메가박스 부산극장TABLE관,영화관,35.0985615,129.0282257
서울특별시,강남구,삼성동,159-0번지,메가박스씨네플렉(주),,37.5125278,127.0588432
대전광역시,서구,괴정동,423-1 10층,롯데시네마 대전(제1관),영화관,36.3406292,127.3895613
경기도,성남시,분당구,야탑동 341 테마폴리스 지하2층,CGV야탑8 제3관,영화관,37.4131266,127.1273424
광주광역시,남구,주월동,126620번지,호남시청각사,영화관,35.13205,126.900308
대전광역시,중구,대흥동,4-5번지 지상7층,대전극장3관,영화관,36.3261228,127.4303908
대전광역시,중구,대흥동,4-5번지,대전극장,영화관,36.3261228,127.4303908
경상북도,구미시,원평동,124-3번지,중앙극장1관,영화관,36.129232,128.3314339
광주광역시,남구,주월동,1266-20번지,호남영배사,영화관,35.1326088,126.9068339
전라북도,전주시,완산구,서신동 965-3번지 대우대창 103-306,시청각 교육 영화사,영화관,35.8347841,127.1182484
서울특별시,강남구,역삼동,816,씨티극장 4관,영화관,37.5003767,127.0269317
인천광역시,남동구,구월동,1130,CGV인천14 제10관,영화관,37.4519427,126.7018707
경상북도,구미시,원평동,125-1번지,코스모스극장2관,영화관,36.1306511,128.3312884
서울특별시,강남구,논현동,91-6번지,씨네하우스 3관,,37.5215818,127.0354804
서울특별시,용산구,후암동,244-80번지,서경필름(이동상영관),영화관,37.5493317,126.9793087
광주광역시,동구,호남동,9-3 석산빌딩 3층,무등영상,영화관,35.1486294,126.9116407
광주광역시,동구,동명동,243번지,계림극장,영화관,35.1533049,126.9202467
광주광역시,동구,충장로5가,62-9번지,광주극장,영화관,35.1498943,126.9122929
경기도,안양시,동안구,호계동 1039-3 뉴코아아울렛 11층,CGV범계6관,영화관,37.3891921,126.951187
광주광역시,북구,양산동,183번지,광주영화사,영화관,35.2094517,126.8778592
서울특별시,광진구,구의동,546-4 테크노마트10층,CGV강변11 제6관,영화관,37.5357043,127.0957763
서울특별시,강남구,논현동,4-15번지,씨네마강남 2관,,37.5170099,127.0225763
서울특별시,강남구,논현동,97-26번지,씨네예술관 2관,,37.5210198,127.0355304
서울특별시,강남구,논현동,123-2번지,강남비디오소극장,,37.5115607,127.0238748
서울특별시,강남구,논현동,4-15,CGV 강남제2관,영화관,37.5170099,127.0225763
서울특별시,강남구,신사동,603-2,CGV압구정 제3관,영화관,37.5245876,127.0288474
인천광역시,부평구,부평동,534-27,대한극장 2관,영화관,37.4910721,126.7222823
인천광역시,부평구,부평동,534-27번지,대한극장 1관,영화관,37.4910721,126.7222823
서울특별시,강남구,논현동,58-3번지,(주)케이엠티브이,,37.5141332,127.0292062
경기도,양평군,양평읍,양근리 422-2번지,양평시네마,영화관,37.4911501,127.4891337
부산광역시,중구,남포동5가,18-1번지,메가박스 부산극장 2관,영화관,35.0986327,129.0287519
경상북도,경주시,노동동,73-2 2층,롯데시네마 2관,영화관,35.8416161,129.2132493
경기도,동두천시,생연동,616-5번지,문화극장 2관,영화관,37.9085738,127.0557061
경기도,동두천시,생연동,616-2,문화극장 1관,영화관,37.9082716,127.0557941
강원특별자치도,원주시,학성동,329-2,문화극장,영화관,37.3547628,127.9471786
강원특별자치도,원주시,평원동,368,아카데미,영화관,37.350957,127.952082
경기도,동두천시,생연동,828-2번지,문화극장 3관,영화관,37.9088044,127.0520405
